"url";"name";"address";"district";"gps"
"http://www.paris-soiree.fr/discotheque-le_thermidor_-214";"Le Thermidor";"2 rue Croix des Petits Champs";1;"48.8623252/2.3393653"
"http://www.paris-soiree.fr/discotheque-le_scop_club-60";"Le Scop Club";"5 avenue de l'Opéra";1;"48.8647875/2.3346137"
"http://www.paris-soiree.fr/discotheque-sunset_sunside-61";"Sunset Sunside";"60 rue des lombards";1;"48.8598564/2.3477249"
"http://www.paris-soiree.fr/discotheque-voutes_saint_honore-62";"Voutes Saint Honoré";"99 rue Saint Honoré";1;"48.8613163/2.3430206"
"http://www.paris-soiree.fr/discotheque-bar_3-87";"Bar 3";"3, rue de l'Ancienne Comédie";1;"48.8534529/2.338545"
"http://www.paris-soiree.fr/discotheque-stonewall-207";"Stonewall";"46 rue des Lombards";1;"48.8597051/2.3483832"
"http://www.paris-soiree.fr/discotheque-guinness_tavern-211";"Guinness Tavern";"31 bis rue des Lombards";1;"48.8595655/2.3486389"
"http://www.paris-soiree.fr/discotheque-le_klub-198";"Le Klub";"14 rue Saint-Denis";1;"48.935773/2.3580232"
"http://www.paris-soiree.fr/discotheque-cab-202";"Cab";"2 place du palais royal";1;"48.8624056/2.33726"
"http://www.paris-soiree.fr/discotheque-le_kent_z_-216";"Le Kent'z";"2-4 rue Vauvilliers";1;"48.8619458/2.3434451"
"http://www.paris-soiree.fr/discotheque-le_bar_du_palmier_-236";"Le bar du palmier";"16 rue Lombards";1;NA
"http://www.paris-soiree.fr/discotheque-la_maison_rouge-346";"La Maison Rouge";"1 Route de Maison Rouge";1;NA
"http://www.paris-soiree.fr/discotheque-salons_du_louvre-59";"Salons du Louvre";"66 rue Jean-Jacques Rousseau";1;"48.8642259/2.3440177"
"http://www.paris-soiree.fr/discotheque-rexy-58";"Rexy";"9 rue de la Grande Truanderie";1;"48.8627275/2.3492326"
"http://www.paris-soiree.fr/discotheque-le_1979-12";"Le 1979";"49 rue Berger";1;"48.8621955/2.3421298"
"http://www.paris-soiree.fr/discotheque-banana_cafe-13";"Banana Café";"13, rue de la Ferronnerie";1;"48.8602898/2.3473292"
"http://www.paris-soiree.fr/discotheque-chacha_club-15";"Chacha Club";"47 rue Berger";1;"48.862131/2.3424115"
"http://www.paris-soiree.fr/discotheque-vip_room-19";"VIP Room";"188 bis rue de Rivoli";1;"48.860395/2.3423302"
"http://www.paris-soiree.fr/discotheque-espace_madeleine-51";"Espace Madeleine";"11 rue Duphot";1;"48.8681099/2.3255903"
"http://www.paris-soiree.fr/discotheque-hideout_chatelet-52";"Hideout Chatelet";"46 rue des Lombards";1;"48.8597051/2.3483832"
"http://www.paris-soiree.fr/discotheque-i_love_opera-53";"I Love Opéra";"29 bis avenue de lopéra";1;"48.8658268/2.3343706"
"http://www.paris-soiree.fr/discotheque-l_alternative-54";"L alternative";"5 rue Moliere";1;"48.8648657/2.3355736"
"http://www.paris-soiree.fr/discotheque-le_baiser_sale-55";"Le Baiser Salé";"58 rue des lombards";1;"48.8598395/2.3478001"
"http://www.paris-soiree.fr/discotheque-le_magnifique-56";"Le Magnifique";"25 rue richelieu";1;"48.3950713/-4.4750829"
"http://www.paris-soiree.fr/discotheque-paris_paris-57";"Paris Paris";"5 avenue de l opera";1;NA
"http://www.paris-soiree.fr/discotheque-le_blok_paris-347";"Le Blok Paris";"33 bis rue des Lombards";1;"48.8595655/2.3486389"
"http://www.paris-soiree.fr/discotheque-bizen-8";"Bizen";"111 rue Réaumur";2;"48.8681361/2.3433222"
"http://www.paris-soiree.fr/discotheque-harry_s_new_york_bar-226";"Harry's New York Bar";"5 rue Daunou";2;"48.8691942/2.3321035"
"http://www.paris-soiree.fr/discotheque-la_paloma-224";"La paloma";"13 rue Tiquetonne";2;"48.8645488/2.3489091"
"http://www.paris-soiree.fr/discotheque-mkp_opera_-222";"MKP Opera";"4 rue Daunou";2;"48.8693141/2.3323713"
"http://www.paris-soiree.fr/discotheque-les_cariatides_-221";"Les Cariatides";"3 rue Palestro";2;"48.8660386/2.3519725"
"http://www.paris-soiree.fr/discotheque-la_belle_epoque-341";"La Belle Epoque";"36 Rue Des Petits Champs";2;"48.8671365/2.3355191"
"http://www.paris-soiree.fr/discotheque-le_grand_rex-331";"Le Grand Rex";"1 Boulevard Poissonnière";2;"48.8705535/2.3477496"
"http://www.paris-soiree.fr/discotheque-vendome_club-342";"Vendome Club";"9 Rue Daunou";2;"48.8693738/2.3318451"
"http://www.paris-soiree.fr/discotheque-truskel-70";"Truskel";"12 rue Feydeau";2;"48.8700715/2.3413334"
"http://www.paris-soiree.fr/discotheque-somo_bar-69";"Somo Bar";"168 rue Montmartre";2;"48.8867054/2.3415715"
"http://www.paris-soiree.fr/discotheque-social_club-68";"Social Club";"142, rue Montmartre";2;"48.8688839/2.3433978"
"http://www.paris-soiree.fr/discotheque-le_rex_club-67";"Le Rex Club";"5 boulevard Poissonnière";2;"48.8706315/2.3472624"
"http://www.paris-soiree.fr/discotheque-press_cafe-66";"Press Café";"89 rue montmartre";2;"48.8867054/2.3415715"
"http://www.paris-soiree.fr/discotheque-le_next-65";"Le Next";"17 rue Tiquetonne";2;"48.8646265/2.3485671"
"http://www.paris-soiree.fr/discotheque-la_serena-64";"La Serena";"92 rue de Richelieu";2;"48.8703461/2.3393511"
"http://www.paris-soiree.fr/discotheque-corcoran_s__grands_boulevards_-63";"Corcoran s (Grands Boulevards)";"23 boulevard Poissonnière";2;"48.8711453/2.3441652"
"http://www.paris-soiree.fr/discotheque-players-20";"Players";"161 rue montmartre";2;"48.8867054/2.3415715"
"http://www.paris-soiree.fr/discotheque-com_antes-10";"Com'antes";"4, rue Saint Sauveur";2;"48.8658453/2.3499293"
"http://www.paris-soiree.fr/discotheque-jazz_cartoon_-227";"Jazz Cartoon";"138 rue Montmartre";2;"48.8867054/2.3415715"
"http://www.paris-soiree.fr/discotheque-les_arches_du_marais-71";"Les Arches du Marais";"11 rue Braque";3;NA
"http://www.paris-soiree.fr/discotheque-blue_square-73";"Blue Square";"8 rue Brantôme";3;"48.8617957/2.3528551"
"http://www.paris-soiree.fr/discotheque-massage_cafe-74";"Massage Café";"153 rue Saint-Martin";3;"48.8619698/2.3517276"
"http://www.paris-soiree.fr/discotheque-le_champmesle-229";"Le champmesle";"4 rue Chabanais";3;"48.8671666/2.3367963"
"http://www.paris-soiree.fr/discotheque-le_depot_-231";"Le dépôt";"10 rue Ours";3;NA
"http://www.paris-soiree.fr/discotheque-l_anthracite-75";"L'Anthracite";"20 rue de la Reynie";4;"48.8600641/2.3496393"
"http://www.paris-soiree.fr/discotheque-le_scarron-76";"Le Scarron";"3 Rue Geoffroy L'angevin";4;"48.8605552/2.3544304"
"http://www.paris-soiree.fr/discotheque-mixer_bar-77";"Mixer Bar";"23 rue Sainte Croix de la Bretonnerie";4;"48.8583514/2.3555825"
"http://www.paris-soiree.fr/discotheque-the_pure_bar-233";"The Pure Bar";"4 rue Caron";4;"48.8550361/2.362647"
"http://www.paris-soiree.fr/discotheque-the_auld_alliance_-234";"The Auld Alliance";"80 rue François Miron";4;"48.855354/2.3591217"
"http://www.paris-soiree.fr/discotheque-les_souffleurs_-239";"Les souffleurs";"7 rue de la Verrerie";4;"48.8570994/2.3551168"
"http://www.paris-soiree.fr/discotheque-okawa-241";"Okawa";"40, rue Vieille du Temple";4;"48.8578391/2.3578675"
"http://www.paris-soiree.fr/discotheque-flag_cafe_-242";"Flag Café";"5 boulevard Beaumarchais";4;"48.854205/2.3686256"
"http://www.paris-soiree.fr/discotheque-chez_felix-78";"Chez Félix";"23 rue Mouffetard";5;"48.8441554/2.3493669"
"http://www.paris-soiree.fr/discotheque-le_bateau_ivre_-266";"Le Bateau Ivre";"40 rue Descartes";5;"48.8456688/2.3490989"
"http://www.paris-soiree.fr/discotheque-le_crocodile-263";"Le crocodile";"6 rue Royer Collard";5;"48.8457328/2.3421373"
"http://www.paris-soiree.fr/discotheque-le_pub_saint_michel_-261";"Le pub saint michel";"19 quai St Michel";5;"48.8533542/2.3454662"
"http://www.paris-soiree.fr/discotheque-le_pub_saint_hilaire_-258";"Le pub saint hilaire";"2 rue Valette";5;"48.8480822/2.3469613"
"http://www.paris-soiree.fr/discotheque-le_requin_chagrin_-253";"Le requin chagrin";"10 rue Mouffetard";5;"48.8445916/2.3491648"
"http://www.paris-soiree.fr/discotheque-pop_corner-252";"Pop Corner";"16 rue Bernardins";5;NA
"http://www.paris-soiree.fr/discotheque-the_shebeen-250";"The Shebeen";"16 rue Pot de Fer";5;NA
"http://www.paris-soiree.fr/discotheque-taverne_de_cluny-249";"Taverne de Cluny";"51 rue Harpe";5;"48.8527645/2.3446089"
"http://www.paris-soiree.fr/discotheque-teddy_s_bar_-247";"Teddy's Bar";"3 rue Thouin";5;"48.8450006/2.3494675"
"http://www.paris-soiree.fr/discotheque-the_bombardier_-245";"The Bombardier";"2 place panthéon";5;"48.8469773/2.34435773332524"
"http://www.paris-soiree.fr/discotheque-le_theoz_bar_-244";"Le Théoz Bar";"26 rue Parcheminerie";5;"48.8514415/2.3457235"
"http://www.paris-soiree.fr/discotheque-babylon_club-200";"Babylon Club";"8, rue des Anglais";5;"48.8507496/2.3476393"
"http://www.paris-soiree.fr/discotheque-cap_rouge-191";"Cap Rouge";"23 rue Mouffetard";5;"48.8441554/2.3493669"
"http://www.paris-soiree.fr/discotheque-le_saint-81";"Le Saint";"7 Rue Saint-Séverin";5;"48.8524008/2.3451624"
"http://www.paris-soiree.fr/discotheque-le_romeo-80";"Le Romeo";"71 boulevard Saint-Germain";5;"48.8507653/2.3451526"
"http://www.paris-soiree.fr/discotheque-la_pomme_d__eve-79";"La Pomme d' Eve";"1 rue Laplace";5;"41.702506/2.8491893"
"http://www.paris-soiree.fr/discotheque-hurling_pub-268";"Hurling Pub";"8 rue Descartes";5;"48.8471401/2.3485991"
"http://www.paris-soiree.fr/discotheque-les_quatre_vents-83";"Les Quatre Vents";"18 rue des quatre vents";6;"48.8517937/2.3375388"
"http://www.paris-soiree.fr/discotheque-le_pousse_au_crime-278";"Le pousse au crime";"15 rue Guisarde";6;"48.8518595/2.3345205"
"http://www.paris-soiree.fr/discotheque-le_mabillon-280";"Le Mabillon";"164 boulevard St Germain";6;"48.8533114/2.3357607"
"http://www.paris-soiree.fr/discotheque-le_bob_cool_-281";"Le Bob cool";"15 rue Grands Augustin";6;NA
"http://www.paris-soiree.fr/discotheque-au_sai_sai_-282";"Au Saï Saï";"4, rue Sainte Beuve";6;"48.8442373/2.3297618"
"http://www.paris-soiree.fr/discotheque-cavern-283";"Cavern";"21 rue Dauphine";6;"48.8551994/2.3398125"
"http://www.paris-soiree.fr/discotheque-fubar_-284";"Fubar";"5 rue St Sulpice";6;"48.8514857/2.3379094"
"http://www.paris-soiree.fr/discotheque-l_escale-285";"L'Escale";"15 rue Monsieur le Prince";6;"48.8512506/2.3393829"
"http://www.paris-soiree.fr/discotheque-l_urgence_bar_-286";"L'Urgence Bar";"45 rue Monsieur le Prince";6;"48.849561/2.3402116"
"http://www.paris-soiree.fr/discotheque-la_grimace-287";"La Grimace";"60 rue Mazarine";6;"48.8546531/2.3379253"
"http://www.paris-soiree.fr/discotheque-le_purgatoire_-276";"Le Purgatoire";"14 rue Hautefeuille";6;"48.7659739/2.9674444"
"http://www.paris-soiree.fr/discotheque-le_purdey_-274";"Le Purdey";"11 rue Guisarde";6;"48.8518877/2.3345589"
"http://www.paris-soiree.fr/discotheque-l__alcazar-84";"L' Alcazar";"62 rue Mazarine";6;"48.8545266/2.3379845"
"http://www.paris-soiree.fr/discotheque-wagg-85";"Wagg";"62 rue Mazarine";6;"48.8545266/2.3379845"
"http://www.paris-soiree.fr/discotheque-cafe_du_metro-88";"Café du métro";"67 rue de Rennes";6;"48.8514141/2.3311387"
"http://www.paris-soiree.fr/discotheque-cafe_medicis-89";"Café Médicis";"19 rue de vaugirard";6;"48.8489002/2.3340735"
"http://www.paris-soiree.fr/discotheque-le_theatre_st_germain__-90";"LE THEATRE ST GERMAIN";"2 rue du Sabot";6;"48.8530169/2.3313456"
"http://www.paris-soiree.fr/discotheque-o_mantra-91";"O Mantra";"7 rue Grégoire de Tours";6;"48.8533605/2.3379377"
"http://www.paris-soiree.fr/discotheque-peniche_la_balle_au_bond-92";"Péniche La Balle au Bond";"Quai Malaquais";6;"48.8578211/2.3354466"
"http://www.paris-soiree.fr/discotheque-next_one-195";"Next One";"15 bis rue Bernard Palissy";6;NA
"http://www.paris-soiree.fr/discotheque-the_highlander_-269";"The Highlander";"8 rue Nevers";6;"48.855998/2.3398373"
"http://www.paris-soiree.fr/discotheque-la_rhumerie_-288";"La Rhumerie";"166 boulevard St Germain";6;"48.853429/2.335553"
"http://www.paris-soiree.fr/discotheque-chez_francoise-94";"Chez Françoise";"Esplanade des Invalides";7;"48.8598983/2.314402"
"http://www.paris-soiree.fr/discotheque-concorde_atlantique-95";"Concorde Atlantique";"Port Solferino - 23, Quai Anatole France";7;NA
"http://www.paris-soiree.fr/discotheque-bar_ephemere-96";"Bar Ephemere";"Port de Suffren";7;"48.85719365/2.28973839087831"
"http://www.paris-soiree.fr/discotheque-maxim_s_sur_seine-97";"Maxim's sur seine";"PORT DE SUFFREN";7;"48.85719365/2.28973839087831"
"http://www.paris-soiree.fr/discotheque-peniche_le_quai-98";"Péniche Le Quai";"5 quai Anatole France";7;"48.8597201/2.3284549"
"http://www.paris-soiree.fr/discotheque-peniche_louisiane_belle-99";"Péniche Louisiane Belle";"Port de Suffren";7;"48.85719365/2.28973839087831"
"http://www.paris-soiree.fr/discotheque-ramses_club-100";"Ramses Club";"10 rue des Saint Pères";7;NA
"http://www.paris-soiree.fr/discotheque-saint_peres-101";"Saint Pères";"10 Rue des Saints-P'e8res";7;NA
"http://www.paris-soiree.fr/discotheque-salons_des_vedettes-189";"Salons des Vedettes";"Port de suffren";7;"48.85719365/2.28973839087831"
"http://www.paris-soiree.fr/discotheque-la_maison_blanche-311";"La Maison Blanche";"15 avenue Montaigne";8;"48.8656628/2.3032832"
"http://www.paris-soiree.fr/discotheque-le_black_calavados-203";"Le Black Calavados";"40 avenue Pierre 1er de Serbie";8;"48.8680029/2.3005538"
"http://www.paris-soiree.fr/discotheque-le_queen-45";"Le Queen";"102 avenue des Champs Elysées";8;"48.8733764/2.2965279"
"http://www.paris-soiree.fr/discotheque-le_matignon-343";"Le Matignon";"3 AVENUE MATIGNON";8;"48.8697396/2.3111625"
"http://www.paris-soiree.fr/discotheque-le_regine_s-49";"Le Régine's";"51 rue de Ponthieu";8;"48.8717566/2.3059317"
"http://www.paris-soiree.fr/discotheque-le_hobo_club-48";"Le Hobo Club";"67 rue Pierre Charron";8;"48.8702181/2.3044733"
"http://www.paris-soiree.fr/discotheque-le_sens-47";"Le Sens";"23 rue de Ponthieu";8;"48.8707419/2.3092677"
"http://www.paris-soiree.fr/discotheque-renoma_cafe_gallery-46";"Renoma Café Gallery";"45 rue Pierre Charon";8;NA
"http://www.paris-soiree.fr/discotheque-le_baron-35";"Le Baron";"6 Avenue Marceau";8;"48.8656372/2.3000834"
"http://www.paris-soiree.fr/discotheque-la_suite-344";"La Suite";"59, rue de Ponthieu";8;"48.8721195/2.3049193"
"http://www.paris-soiree.fr/discotheque-palace_elysee-43";"Palace Elysée";"20 rue Quentin-Bauchart";8;"48.8705072/2.3019336"
"http://www.paris-soiree.fr/discotheque-virgin_mega_store_des_champs_elysees_-50";"Virgin Mega Store des champs-Elysées";"52 avenue des Champs-Elysées";8;"48.8707106/2.3061618"
"http://www.paris-soiree.fr/discotheque-le_no_comment-336";"Le No Comment";"36 rue de Ponthieu";8;"48.8712121/2.3080951"
"http://www.paris-soiree.fr/discotheque-le_mathis_bar-340";"Le Mathis Bar";"3, rue de Ponthieu";8;"48.8700755/2.3113257"
"http://www.paris-soiree.fr/discotheque-chez_papillon-339";"Chez Papillon";"49 rue de Ponthieu";8;"48.8716986/2.3061152"
"http://www.paris-soiree.fr/discotheque-elysee_lounge-349";"ELYSEE LOUNGE";"3, Rue des Saussaies";8;"48.8712174/2.316966"
"http://www.paris-soiree.fr/discotheque-le_raspoutine-338";"Le Raspoutine";"58, rue de Bassano";8;"48.8715085/2.3001649"
"http://www.paris-soiree.fr/discotheque-l_ecluse-294";"L'Ecluse";"64 rue François 1er";8;"48.870049/2.3016717"
"http://www.paris-soiree.fr/discotheque-purple_bar_-291";"Purple Bar";"51 rue Courcelles";8;"48.0961861/2.3172437"
"http://www.paris-soiree.fr/discotheque-the_bowler_-290";"The Bowler";"13 rue Artois";8;NA
"http://www.paris-soiree.fr/discotheque-the_freedom-289";"The Freedom";"8 rue de Berri";8;"48.8722665/2.3040099"
"http://www.paris-soiree.fr/discotheque-neo_club-42";"Neo Club";"23 rue de Ponthieu";8;"48.8707419/2.3092677"
"http://www.paris-soiree.fr/discotheque-mood-41";"Mood";"114 avenue des Champs Elys'e9es";8;NA
"http://www.paris-soiree.fr/discotheque-le_montecristo-40";"Le Montecristo";"68 avenue des Champs Elysées";8;"48.8709106/2.3051658"
"http://www.paris-soiree.fr/discotheque-culture_biere-28";"Culture Bière";"65 avenue des Champs Elysées";8;"48.8705123/2.304204"
"http://www.paris-soiree.fr/discotheque-crystal_lounge-27";"Crystal Lounge";"51 rue de Ponthieu";8;"48.8717566/2.3059317"
"http://www.paris-soiree.fr/discotheque-le_coliseum-26";"Le Coliseum";"59 bis rue de Ponthieu";8;"48.8714127/2.3073081"
"http://www.paris-soiree.fr/discotheque-club_79-25";"Club 79";"22, rue Quentin Bauchard";8;NA
"http://www.paris-soiree.fr/discotheque-cantine_du_faubourg-24";"Cantine du Faubourg";"105 rue du Faubourg Saint-Honoré";8;"48.8724514/2.3114773"
"http://www.paris-soiree.fr/discotheque-le_buddha_bar-23";"Le Buddha Bar";"8 rue Boissy d'Anglas";8;"48.8681/2.3214569"
"http://www.paris-soiree.fr/discotheque-le_carre_washington-22";"Le Carré Washington";"5 rue de Berri";8;"48.8720198/2.3031735"
"http://www.paris-soiree.fr/discotheque-le_madam-9";"Le MadaM";"128 rue la Boétie";8;"48.8709551/2.305982"
"http://www.paris-soiree.fr/discotheque-espace_pierre_cardin-29";"Espace Pierre Cardin";"1 avenue Gabriel";8;"48.8674937/2.3187387"
"http://www.paris-soiree.fr/discotheque-garden_club-30";"Garden Club";"4 rue Arsene Houssaye";8;"48.8735972/2.2981353"
"http://www.paris-soiree.fr/discotheque-le_milliardaire-39";"Le Milliardaire";"68 rue Pierre Charron";8;"48.8699612/2.3044148"
"http://www.paris-soiree.fr/discotheque-le_maxim__s-38";"Le Maxim' s";"3 rue Royale";8;"48.8673013/2.322251"
"http://www.paris-soiree.fr/discotheque-les_planches-37";"Les Planches";"40 rue du Colisée";8;"48.8716384/2.3109127"
"http://www.paris-soiree.fr/discotheque-le_showcase-36";"Le Showcase";"Port des Champs Elysées";8;"48.8642094/2.31355191387938"
"http://www.paris-soiree.fr/discotheque-l_asian-34";"L'Asian";"30 avenue George V";8;"48.8681112/2.3014721"
"http://www.paris-soiree.fr/discotheque-ice_baar-33";"Ice Baar";"41 rue Marbeuf";8;"48.8697978/2.3056017"
"http://www.paris-soiree.fr/discotheque-le_hustler_club-32";"Le Hustler Club";"15 rue de Berri";8;"48.8725641/2.3042711"
"http://www.paris-soiree.fr/discotheque-grand_palais-31";"Grand Palais";"Avenue Winston Churchill";8;"48.8675162/2.3139892"
"http://www.paris-soiree.fr/discotheque-le_1515-18";"Le 1515";"34 rue Marbeuf";8;"48.8694316/2.3052163"
"http://www.paris-soiree.fr/discotheque-le_culture_hall-194";"Le Culture Hall";"8 boulevard de la Madeleine";9;"48.8699519/2.3268245"
"http://www.paris-soiree.fr/discotheque-bar_club_cafe_grevin-353";"Bar Club Cafe Grevin";"8 Boulevard Montmartre 75009 PARIS";9;"48.8717873/2.342236"
"http://www.paris-soiree.fr/discotheque-pirat_tavern_-297";"Pirat'Tavern";"63 rue Jean Baptiste Pigalle";9;"48.8811334/2.3359474"
"http://www.paris-soiree.fr/discotheque-le_vogue_-298";"Le Vogue";"25 boulevard Poissonnière";9;"48.8711993/2.3438593"
"http://www.paris-soiree.fr/discotheque-le_moloko-299";"Le Moloko";"26 rue Fontaine";9;"48.8139614/2.4508449"
"http://www.paris-soiree.fr/discotheque-le_depanneur_lounge_-300";"Le dépanneur lounge";"27 rue pierre fontaine";9;"48.8824435/2.3334001"
"http://www.paris-soiree.fr/discotheque-louna_park_cafe_-301";"Louna park Café";"75 bis boulevard de Clichy";9;"48.8824814/2.3376853"
"http://www.paris-soiree.fr/discotheque-cockney_tavern_pub_de_montmartre-302";"Cockney Tavern'Pub de Montmartre";"39, boulevard Clichy";9;"48.8995516/2.3052237"
"http://www.paris-soiree.fr/discotheque-l_embuscade_-303";"L'embuscade";"47 rue de La Rochefoucauld";9;"48.8800651/2.3351358"
