"url";"name";"type";"address";"gps"
"http://www.restopolitan.com/en/restaurant/hardricourt-1402/l-escale-du-maroc-304420.html";"L'Escale du Maroc";"Moroccan";"51, boulevard Michelet, 78250 Hardricourt";"49.0016739/1.8935171"
"http://www.restopolitan.com/en/restaurant/paris-7eme-453/le-perron-304479.html";"Le Perron";"Italian";"6, rue Perronet, 75007 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/paris-11eme-457/il-paradiso-303932.html";"Il Paradiso";"Italian";"40, rue Alexandre Dumas, 75011 ,Paris";"48.8536201/2.3932339"
"http://www.restopolitan.com/en/restaurant/saint-brice-sous-foret-1140/bollywood-lounge-303743.html";"Bollywood Lounge";"Indian";"Centre Commercial les Vergers, rue de la Marlière, 95350 Saint Brice Sous Forêt";NA
"http://www.restopolitan.com/en/restaurant/paris-18eme-464/au-palais-de-l-himalaya-304359.html";"Au Palais de l'Himalaya";"Indian";"2, rue Briquet, 75018 ,Paris";"48.8834801/2.3441857"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/il-castello-301233.html";"Il Castello";"Bistrot Gourmand";"41, rue Legendre, 75017 ,Paris";"48.8850015/2.3155589"
"http://www.restopolitan.com/en/restaurant/paris-12eme-458/le-bistro-lyonnais-304529.html";"Le Bistro Lyonnais";"Brewery";"6, rue Michel Chasles, 75012 ,Paris";"48.8465847/2.3740127"
"http://www.restopolitan.com/en/restaurant/paris-9eme-455/cafe-le-baron-300740.html";"Café le Baron";"Bistrot Gourmand";"11, rue de Châteaudun, 75009 ,Paris";"48.875749/2.3407619"
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/xveme-avenue-304449.html";"XVème Avenue";"Bistrot Gourmand";"8, avenue du Maine, 75015 ,Paris";"48.844362/2.31992"
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/la-table-de-genevieve-302989.html";"La Table de Geneviève";"Bistrot Gourmand";"8, rue Descartes, 75005 ,Paris";"48.8471401/2.3485991"
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/la-serenata-303451.html";"La Serenata";"Italian";"5, rue Desnouettes , 75015 ,Paris";"48.836046/2.2926172"
"http://www.restopolitan.com/en/restaurant/paris-11eme-457/la-pirada-304021.html";"La Pirada";"Spanish";"7, rue de Lappe, 75011 ,Paris";"48.8540569/2.3720435"
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/le-petit-pasteur-paris-303429.html";"Le Petit Pasteur - Paris";"Bistrot Gourmand";"52, rue des Volontaires, 75015 ,Paris";"48.8395344/2.3093537"
"http://www.restopolitan.com/en/restaurant/paris-11eme-457/le-nilaja-302868.html";"Le Nilaja";"African";"17, rue de la Forge Royale, 75011 ,Paris";"48.8516236/2.3805485"
"http://www.restopolitan.com/en/restaurant/paris-8eme-454/le-m64-300497.html";"Le M64";"Gastronomic";"64, avenue Marceau, 75008 ,Paris";"48.8705873/2.2980109"
"http://www.restopolitan.com/en/restaurant/paris-12eme-458/la-terrasse-300532.html";"La Terrasse";"French";"106, avenue Saint-Mandé, 75012 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/l-epoque-303971.html";"L'Époque";"French";"81, rue du Cardinal Lemoine, 75005 ,Paris";"48.8447683/2.3497466"
"http://www.restopolitan.com/en/restaurant/charenton-le-pont-1295/aux-delices-de-charentong-301058.html";"Aux Délices de Charentong";"Kosher";"28 rue de ,Paris";"48.7359121/1.3710486"
"http://www.restopolitan.com/en/restaurant/paris-16eme-462/family-cafe-302520.html";"Family Café";"Meat and Grill";"35, rue de l'Annonciation, 75016 ,Paris";"48.8571282/2.278492"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/fenice-304017.html";"Fenice";"Italian";"5, rue Troyon, 75017 ,Paris";"48.8758951/2.2954072"
"http://www.restopolitan.com/en/restaurant/saint-prix-1148/auberge-du-prieure-303178.html";"Auberge du Prieuré";"Gastronomic";"74, rue Auguste Rey, 95390 Saint Prix";"49.0160128/2.2660192"
"http://www.restopolitan.com/en/restaurant/paris-11eme-457/l-etoile-du-kashmir-300593.html";"L'Étoile du Kashmir";"Indian";"63, rue de Charonne, 75011 ,Paris";"48.853503/2.3798265"
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/kathmandu-303993.html";"Kathmandu";"World Food";"22, rue des Boulangers, 75005 ,Paris";"48.8458956/2.3531706"
"http://www.restopolitan.com/en/restaurant/paris-3eme-449/paris-rome-303133.html";"Paris-Rome";"Italian";"73, rue des Archives, 75003 ,Paris";"48.8627856/2.3599383"
"http://www.restopolitan.com/en/restaurant/paris-9eme-455/le-mastroquet-303438.html";"Le Mastroquet";"Bistrot Gourmand";"3, rue Riboutté, 75009 ,Paris";"48.8762156/2.3464053"
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/le-bugatti-paris-300373.html";"Le Bugatti - Paris";"Bistrot Gourmand";"1, rue du Docteur Jacquemaire Clémenceau, 75015 ,Paris";"48.843482/2.297971"
"http://www.restopolitan.com/en/restaurant/paris-12eme-458/maguey-304407.html";"Maguey";"French";"99 rue de Charenton, 75012 ,Paris";"48.8475359/2.3775063"
"http://www.restopolitan.com/en/restaurant/mareil-sur-mauldre-1355/les-delices-d-orient-303918.html";"Les Délices d'Orient";"Moroccan";"1, avenue de Chavoye, 78124 Mareil Sur Mauldre";"48.8894128/1.8759732"
"http://www.restopolitan.com/en/restaurant/paris-20eme-466/le-quartier-general-303362.html";"Le Quartier Général";"French";"9, rue Sorbier , 75020 ,Paris";"48.8681081/2.3903808"
"http://www.restopolitan.com/en/restaurant/paris-8eme-454/risi-e-bisi-44083.html";"Risi e Bisi";"Italian";"81, rue du Rocher, 75008 ,Paris";"48.8801485/2.3175168"
"http://www.restopolitan.com/en/restaurant/paris-7eme-453/vin-et-maree-7eme-300274.html";"Vin et Marée 7ème";"French";"71, avenue de Suffren, 75007 ,Paris";"48.8517151/2.3002724"
"http://www.restopolitan.com/en/restaurant/versailles-1336/nael-crepes-303709.html";"Nael Crêpes";"French";"16 bis, rue Jean Mermoz, 78000 Versailles";"48.7981588/2.1436934"
"http://www.restopolitan.com/en/restaurant/paris-2eme-448/les-alchimistes-300014.html";"Les Alchimistes";"Gastronomic";"16, rue Favart, 75002 ,Paris";"48.8712635/2.3382496"
"http://www.restopolitan.com/en/restaurant/mantes-la-jolie-1391/volonte-304196.html";"Volonté";"Chinese";"place Henri Dunant, 78200 Mantes La Jolie";NA
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/la-cave-lanrezac-466.html";"La Cave Lanrezac";"Bistrot Gourmand";"3, rue Général Lanrezac, 75017 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/paris-19eme-465/le-sari-300007.html";"Le Sari";"Indian";"42, avenue Jean Jaurès, 75019 ,Paris";"48.8835719/2.3738039"
"http://www.restopolitan.com/en/restaurant/nanterre-303/j-m-la-crepe-304302.html";"J'M la Crêpe";"French";"31, rue de Courbevoie, 92000 Nanterre";"48.8945372/2.2105424"
"http://www.restopolitan.com/en/restaurant/paris-8eme-454/mahatma-300995.html";"Mahatma";"Indian";"23, rue Vignon, 75008 ,Paris";"48.8717029/2.3263011"
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/au-port-du-salut-304018.html";"Au Port du Salut";"Gastronomic";"163 bis, rue Saint Jacques , 75005 ,Paris";"48.8513994/2.3458565"
"http://www.restopolitan.com/en/restaurant/antony-381/le-ble-en-scene-antony-303423.html";"Le Blé en Scène - Antony";"Crêperie";"61, avenue de la Division Leclerc, 92160 Antony";"48.7621835/2.2848445"
"http://www.restopolitan.com/en/restaurant/la-varenne-st-hilaire-1293/le-riad-salam-300949.html";"Le Riad Salam";"Moroccan";"101, Quai Winston Churchill , 94210 La Varenne St Hilaire";"48.7996738/2.5219746"
"http://www.restopolitan.com/en/restaurant/montigny-le-bretonneux-1380/mamma-mia-304447.html";"Mamma Mia";"Italian";"29, avenue Erik Satie Centre commercial de la Mare Caillon, 78180 Montigny Le Bretonneux";NA
"http://www.restopolitan.com/en/restaurant/saint-thibault-des-vignes-753/rigatoni-cafe-saint-thibault-des-vignes-302422.html";"Rigatoni Café - Saint-Thibault-des-Vignes";"Italian";"5, rue des Vergers, 77400 Saint Thibault Des Vignes";"48.8690539/2.6813929"
"http://www.restopolitan.com/en/restaurant/chambourcy-1400/city-rock-chambourcy-303241.html";"City Rock - Chambourcy";"French";"15, rue du Chemin Neuf, 78240 Chambourcy";"48.902551/2.0502078"
"http://www.restopolitan.com/en/restaurant/houdan-1495/le-donjon-houdan-302872.html";"Le Donjon - Houdan";"Gastronomic";"14, rue d'Épernon, 78550 Houdan";"48.7881793/1.6030925"
"http://www.restopolitan.com/en/restaurant/les-lilas-1061/le-talus-303758.html";"Le Talus";"French";"7, rue du Pré Saint Gervais, 93260 Les Lilas";"48.8792428/2.4125467"
"http://www.restopolitan.com/en/restaurant/paris-16eme-462/vin-et-maree-16eme-301596.html";"Vin et Marée 16ème";"French";"183, boulevard Murat / 2, rue Daumier, 75016 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/paris-19eme-465/la-table-de-botzaris-301689.html";"La Table de Botzaris";"Gastronomic";"10, rue du Général Brunet, 75019 ,Paris";"48.8805667/2.3909121"
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/ugarit-300392.html";"Ugarit";"Lebanese";"215 rue de la Croix Nivert, 75015 ,Paris";"48.8362361/2.2897234"
"http://www.restopolitan.com/en/restaurant/cergy-1088/city-rock-cergy-303240.html";"City Rock - Cergy";"French";"6, rue du Marché Neuf, 95000 Cergy";NA
"http://www.restopolitan.com/en/restaurant/livry-gargan-1053/filipo-et-co-300068.html";"Filipo & co";"Italian";"4, Avenue Aristide Briand, 93190 Livry Gargan";"48.9163838/2.5314899"
"http://www.restopolitan.com/en/restaurant/paris-8eme-454/la-maree-300222.html";"La Marée";"Gastronomic";"1, rue Daru, 75008 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/levallois-perret-394/le-bistrot-cantine-303707.html";"Le Bistrot Cantine";"Bistrot Gourmand";"50, rue Louis Rouquier, 92300 Levallois Perret";"48.893077/2.2927289"
"http://www.restopolitan.com/en/restaurant/paris-16eme-462/gus-creperie-303491.html";"Gus Creperie";"French";"19, rue Gustave Courbet, 75016 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/paris-10eme-456/mazzucco-304374.html";"Mazzucco";"Italian";"7, rue d'Enghien, 75010 ,Paris";"48.871656/2.3528083"
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/sagar-matha-302521.html";"Sagar Matha";"Indian";"2, rue François Mouthon, 75015 ,Paris";"48.8389593/2.2914833"
"http://www.restopolitan.com/en/restaurant/paris-7eme-453/le-den-300366.html";"Le Den";"Italian";"167, rue de Grenelle, 75007 ,Paris";"48.857498/2.3055382"
"http://www.restopolitan.com/en/restaurant/paris-11eme-457/le-rosmarino-303439.html";"Le Rosmarino";"French";"174 bis Boulevard Voltaire, 75011 ,Paris";"48.8575917/2.3805149"
"http://www.restopolitan.com/en/restaurant/paris-13eme-459/pizza-princesse-304066.html";"Pizza Princesse";"Italian";"40, rue de Tolbiac, 75013 ,Paris";"48.8281175/2.3720106"
"http://www.restopolitan.com/en/restaurant/mantes-la-ville-1392/la-villa-304197.html";"La Villa";"Chinese";"82, boulevard Roger Salengro, 78200 Mantes La Ville";NA
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/makassar-lounge-et-restaurant-29578.html";"Makassar Lounge & Restaurant";"French";"39, avenue de Wagram, 75017 ,Paris";"48.8769976/2.2971047"
"http://www.restopolitan.com/en/restaurant/paris-13eme-459/bellacci-303505.html";"Bellacci";"Italian";"34 avenue Pierre Mendès France, 75013 ,Paris";"48.838514/2.3704605"
"http://www.restopolitan.com/en/restaurant/boulogne-billancourt-374/aoc-radisson-blu-303341.html";"AOC Radisson Blu";"Bistrot Gourmand";"Hôtel Radisson Blu - 33, avenue Édouard Vaillant, 92100 Boulogne Billancourt";NA
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/auberge-notre-dame-300209.html";"Auberge Notre-Dame";"Sea Food";"69, quai de la Tournelle, 75005 ,Paris";"48.8512162/2.35052"
"http://www.restopolitan.com/en/restaurant/paris-3eme-449/khatag-303514.html";"Khatag";"Tibetan";"68 rue Quincampoix, 75003 ,Paris";"48.8619134/2.3509953"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/saidoune-301234.html";"Saidoune";"Lebanese";"35, rue Legendre, 75017 ,Paris";"48.8847523/2.3151346"
"http://www.restopolitan.com/en/restaurant/paris-8eme-454/le-zafran-300884.html";"Le Zafran";"Indian";"35, rue St Petersbourg, 75008 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/fosses-1185/creperie-de-l-ysieux-300869.html";"Crêperie de l'Ysieux";"Crêperie";"30, rue Jean Jaurès , 95470 Fosses";"49.1000523/2.5194447"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/first-avenue-303487.html";"First Avenue";"Bistrot Gourmand";"119, boulevard Pereire, 75017 ,Paris";"48.8855102/2.2988695"
"http://www.restopolitan.com/en/restaurant/paris-18eme-464/l-atelier-jules-303169.html";"L'Atelier Jules";"Brewery";"99, rue Ordener, 75018 ,Paris";"48.8930931/2.3402058"
"http://www.restopolitan.com/en/restaurant/paris-8eme-454/le-patio-des-champs-304262.html";"Le Patio des Champs";"French";"26, avenue des Champs-Elysées, 75008 ,Paris";"48.8698327/2.3086072"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/le-descazeau-302264.html";"Le Descazeau";"French";"37, rue Nollet, 75017 ,Paris";"48.8892539/2.3174029"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/secret-square-73720.html";"Secret Square";"Gastronomic";"27, avenue des Ternes, 75017 ,Paris";"48.8778494/2.2977728"
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/bateau-le-capitaine-fracasse-301137.html";"Bateau Le Capitaine Fracasse";"Gastronomic";"Ile au Cygnes, Pont de Bir Hakeim, 75015 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/les-gourmands-de-notre-dame-304458.html";"Les Gourmands de Notre-Dame";"Bistrot Gourmand";"1, rue des Grands Degrés, 75005 ,Paris";"48.8512283/2.3500672"
"http://www.restopolitan.com/en/restaurant/saint-fargeau-ponthierry-688/la-storica-303452.html";"La Storica";"Italian";"62 Avenue de Fontainebleau , 77310 Saint Fargeau Ponthierry";"48.5304235/2.5434002"
"http://www.restopolitan.com/en/restaurant/paris-6eme-452/les-bistronautes-304408.html";"Les Bistronautes";"Bistrot Gourmand";"54, rue d'Assas, 75006 ,Paris";"48.8465193/2.3306903"
"http://www.restopolitan.com/en/restaurant/rueil-malmaison-412/chez-lulu-302571.html";"Chez Lulu";"French";"12, place des Impressionnistes, 92500 Rueil Malmaison";"48.88929065/2.16535014962688"
"http://www.restopolitan.com/en/restaurant/paris-12eme-458/jardin-de-l-himalaya-300255.html";"Jardin de l'Himalaya";"Indian";"206, rue du Faubourg Saint Antoine, 75012 ,Paris";"48.8498166/2.3856949"
"http://www.restopolitan.com/en/restaurant/paris-6eme-452/le-lutin-dans-le-jardin-304276.html";"Le Lutin dans le Jardin";"Bistrot Gourmand";"15, rue Gît-le-Coeur, 75006 ,Paris";"48.8535751/2.3425458"
"http://www.restopolitan.com/en/restaurant/la-norville-146/konfusius-la-norville-300233.html";"Konfusius La Norville";"Thai";"20, allée de la Mare Jacob, 91290 La Norville";"48.578352/2.25647823684211"
"http://www.restopolitan.com/en/restaurant/gennevilliers-387/le-zinc-304349.html";"Le Zinc";"Bistrot Gourmand";"101, avenue Louis Roche, 92230 Gennevilliers";"48.9263187/2.3156731"
"http://www.restopolitan.com/en/restaurant/paris-2eme-448/aux-delices-de-la-lune-301444.html";"Aux Délices de la Lune";"French";"38, rue Poissonnière, 75002 ,Paris";"48.8700101/2.3479332"
"http://www.restopolitan.com/en/restaurant/bry-sur-marne-1307/la-grappille-auberge-du-pont-de-bry-304313.html";"La Grappille - Auberge du Pont de Bry";"French";"3, avenue du Général Leclerc, 94360 Bry Sur Marne";"48.83356/2.5192907"
"http://www.restopolitan.com/en/restaurant/malakoff-388/monte-cristo-301384.html";"Monte Cristo";"Italian";"23, rue de la Tour, 92240 Malakoff";"48.8230901/2.3052997"
"http://www.restopolitan.com/en/restaurant/clichy-375/le-sahan-301314.html";"Le Sahan";"Turkish";"42, boulevard Henri Barbusse, 92110 Clichy";NA
"http://www.restopolitan.com/en/restaurant/paris-10eme-456/le-zinc-du-nord-303642.html";"Le Zinc du Nord";"French";"25, rue de Dunkerque, 75010 ,Paris";"48.8799366/2.3540537"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/la-terrasse-de-villiers-304314.html";"La Terrasse de Villiers";"French";"140, avenue de Villiers, 75017 ,Paris";"48.8854955/2.2939658"
"http://www.restopolitan.com/en/restaurant/asnieres-sur-seine-413/le-modjo-303891.html";"Le Modjo";"Bistrot Gourmand";"37 bis, avenue de la Marne, 92600 Asnières Sur Seine";"48.9064586/2.2816265"
"http://www.restopolitan.com/en/restaurant/paris-14eme-460/r-yves-marriott-rive-gauche-301696.html";"R'Yves - Marriott Rive Gauche";"French";"17, boulevard Saint-Jacques, 75014 ,Paris";"48.8318916/2.3395499"
"http://www.restopolitan.com/en/restaurant/paris-2eme-448/le-titi-qui-tonne-304198.html";"Le Titi Qui Tonne";"Bistrot Gourmand";"7, rue Tiquetonne, 75002 ,Paris";"48.8643922/2.3495404"
"http://www.restopolitan.com/en/restaurant/paris-7eme-453/tante-marguerite-304381.html";"Tante Marguerite";"Gastronomic";"5, rue de Bourgogne, 75007 ,Paris";"48.8600405/2.3182935"
"http://www.restopolitan.com/en/restaurant/paris-12eme-458/bella-tavola-300667.html";"Bella Tavola";"Mexican";"39, Allée Vivaldi, 75012 ,Paris";"48.8416303/2.389747"
"http://www.restopolitan.com/en/restaurant/champigny-sur-marne-1326/taverna-d-umberto-300870.html";"Taverna d'Umberto";"Italian";"35, avenue Roger Salengro, 94500 Champigny Sur Marne";"48.8197299/2.4859028"
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/les-cedres-du-liban-300315.html";"Les Cèdres du Liban";"Lebanese";"5, avenue du Maine, 75015 ,Paris";"48.8445056/2.3203943"
"http://www.restopolitan.com/en/restaurant/paris-18eme-464/il-gusto-303287.html";"Il Gusto";"Italian";"195, rue Championnet, 75018 ,Paris";"48.89399/2.332191"
"http://www.restopolitan.com/en/restaurant/la-varenne-st-hilaire-1293/bamboo-bar-300881.html";"Bamboo Bar";"French";"21 rue Saint Hilaire, 94210 La Varenne St Hilaire";NA
"http://www.restopolitan.com/en/restaurant/paris-9eme-455/restaurant-sannine-302988.html";"Restaurant Sannine";"Lebanese";"32, rue du Faubourg Montmartre, 75009 ,Paris";"48.8738762/2.3426514"
"http://www.restopolitan.com/en/restaurant/les-clayes-sous-bois-1434/la-ferme-de-diane-304121.html";"La Ferme de Diane";"French";"10, rue Henri Prou, 78340 Les Clayes Sous Bois";"48.8212992/1.9743109"
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/restaurant-anooshey-301489.html";"Restaurant Anooshey";"Indian";"214, rue de la Croix Nivert, 75015 ,Paris";"48.8369701/2.2893896"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/el-picador-304453.html";"El Picador";"Spanish";"80, boulevard des Batignolles, 75017 ,Paris";"48.8819442/2.318691"
"http://www.restopolitan.com/en/restaurant/montrouge-376/l-auberge-calabraise-301423.html";"L'Auberge Calabraise";"Bistrot Gourmand";"65, avenue Aristide Briand, 92120 Montrouge";"48.8168074/2.3258449"
"http://www.restopolitan.com/en/restaurant/paris-1er-447/nodaiwa-48523.html";"Nodaiwa";"Japanese";"272, rue Saint Honoré, 75001 ,Paris";"48.8643669/2.3332403"
