"url";"name";"type";"address";"gps"
"http://www.restopolitan.com/en/restaurant/paris-9eme-455/la-table-des-anges-300178.html";"La Table des Anges";"French";"66, rue des Martyrs, 75009 ,Paris";"48.8810738/2.3401647"
"http://www.restopolitan.com/en/restaurant/boulogne-billancourt-374/86-cote-studios-304112.html";"86 Côté Studios";"Bistrot Gourmand";"86, avenue Jean-Baptiste Clément, 92100 Boulogne Billancourt";"48.8466335/2.2387493"
"http://www.restopolitan.com/en/restaurant/paris-14eme-460/monteleone-304116.html";"Monteleone";"Gastronomic";"68 Bis, avenue Jean Moulin, 75014 ,Paris";"48.8250198/2.3200783"
"http://www.restopolitan.com/en/restaurant/puteaux-416/uni-301255.html";"Uni";"Japanese";"8 square Léon Blum, 92800 Puteaux";"48.8832223/2.2468482"
"http://www.restopolitan.com/en/restaurant/paris-14eme-460/kyo-montparnasse-304019.html";"Kyo Montparnasse";"Japanese";"2, rue de la Gaité, 75014 ,Paris";"48.8409495/2.3245048"
"http://www.restopolitan.com/en/restaurant/paris-7eme-453/da-zagara-303613.html";"Da Zagara";"Italian";"37, avenue Duquesne, 75007 ,Paris";"48.8515887/2.3106463"
"http://www.restopolitan.com/en/restaurant/paris-8eme-454/kok-ping-300476.html";"Kok Ping";"Chinese";"4, rue Balzac, 75008 ,Paris";"48.8730881/2.3001767"
"http://www.restopolitan.com/en/restaurant/montrouge-376/tartines-et-petits-plats-303928.html";"Tartines et Petits Plats";"French";"10, rue Delerue, 92120 Montrouge";"48.8197193/2.3223837"
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/au-doux-raisin-300305.html";"Au Doux Raisin";"Bistrot Gourmand";"29, rue Descartes, 75005 ,Paris";"48.8458176/2.3491984"
"http://www.restopolitan.com/en/restaurant/paris-8eme-454/terres-de-truffes-paris-300636.html";"Terres de Truffes Paris";"Gastronomic";"21, rue Vignon, 75008 ,Paris";"48.8715946/2.3262057"
"http://www.restopolitan.com/en/restaurant/paris-9eme-455/l-inattendu-304272.html";"L'Inattendu";"Bistrot Gourmand";"9 bis, rue Jean-Baptiste Pigalle, 75009 ,Paris";"48.880076/2.3345281"
"http://www.restopolitan.com/en/restaurant/paris-16eme-462/le-bistro-de-longchamp-302123.html";"Le Bistro de Longchamp";"French";"40, rue de Longchamp, 75016 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/paris-16eme-462/meme-en-reve-303509.html";"Même en Rêve";"French";"11 avenue de Versailles, 75016 ,Paris";"48.8505116/2.2774121"
"http://www.restopolitan.com/en/restaurant/paris-1er-447/le-samsar-300256.html";"Le Samsar";"Organic";"33 bis, rue des Bourdonnais, 75001 ,Paris";"48.8600861/2.3452176"
"http://www.restopolitan.com/en/restaurant/paris-11eme-457/crepito-303948.html";"Crépito";"French";"170, avenue Ledru Rollin, 75011 ,Paris";"48.8570099/2.3796088"
"http://www.restopolitan.com/en/restaurant/paris-8eme-454/citrus-etoile-304171.html";"Citrus Etoile";"Gastronomic";"6, rue Arsène Houssaye, 75008 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/paris-20eme-466/au-fond-du-jardin-302835.html";"Au Fond du Jardin";"Bistrot Gourmand";"39, rue Pelleport, 75020 ,Paris";"48.8640907/2.40406683868483"
"http://www.restopolitan.com/en/restaurant/paris-4eme-450/les-sommets-de-l-himalaya-304360.html";"Les Sommets de l'Himalaya";"Indian";"73, rue Saint Martin, 75004 ,Paris";"48.8594199/2.3504365"
"http://www.restopolitan.com/en/restaurant/issy-les-moulineaux-377/o-30-303880.html";"Ô 30";"Bistrot Gourmand";"30, avenue du Bas Meudon, 92130 Issy Les Moulineaux";"48.8223704/2.2460014"
"http://www.restopolitan.com/en/restaurant/paris-6eme-452/royal-raj-mahal-303991.html";"Royal Raj Mahal";"Indian";"41, rue Dauphine, 75006 ,Paris";"48.8544305/2.3391655"
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/le-comptoir-du-5eme-304005.html";"Le Comptoir du 5ème";"Bistrot Gourmand";"1, rue des Grands Degrés, 75005 ,Paris";"48.8512283/2.3500672"
"http://www.restopolitan.com/en/restaurant/paris-11eme-457/l-atelier-des-artistes-304113.html";"L'Atelier des Artistes";"Bistrot Gourmand";"4, rue Rampon, 75011 ,Paris";"48.8661179/2.3669515"
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/antinea-300224.html";"Antinea";"Italian";"18 rue Maître Albert, 75005 ,Paris";"48.8504809/2.3494629"
"http://www.restopolitan.com/en/restaurant/paris-3eme-449/shake-n-smash-304611.html";"Shake N'Smash";"French";"87, rue Turbigo, 75003 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/paris-16eme-462/chez-prunier-301516.html";"Chez Prunier";"Gastronomic";"16, avenue Victor Hugo, 75016 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/saint-mande-1289/le-loft-saint-mande-301030.html";"Le Loft - Saint Mandé";"Kosher";"80, avenue du Général de Gaulle, 94160 Saint Mande";"48.8402597/2.4174746"
"http://www.restopolitan.com/en/restaurant/paris-14eme-460/millesimes-62-304214.html";"Millésimes 62";"Gastronomic";"13-15, place de Catalogne, 75014 ,Paris";"48.8369069/2.3185026"
"http://www.restopolitan.com/en/restaurant/paris-16eme-462/le-spontini-303485.html";"Le Spontini";"French";"11, rue Spontini, 75016 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/asnieres-sur-seine-413/antheor-restaurant-304057.html";"Antheor Restaurant";"French";"Face au 73, quai du Docteur Dervaux, 92600 Asnières Sur Seine";NA
"http://www.restopolitan.com/en/restaurant/paris-9eme-455/la-cantine-marocaine-302013.html";"La Cantine Marocaine";"Moroccan";"23, rue Richer, 75009 ,Paris";"48.8739915/2.3457171"
"http://www.restopolitan.com/en/restaurant/issy-les-moulineaux-377/le-relais-de-baviere-301388.html";"Le Relais de Bavière";"Bistrot Gourmand";"27, rue Danton, 92130 Issy Les Moulineaux";"48.824574/2.270626"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/l-aperock-304207.html";"L'ApéRock";"French";"7, rue Bayen, 75017 ,Paris";"48.8788007/2.2955088"
"http://www.restopolitan.com/en/restaurant/paris-8eme-454/la-belle-venise-301288.html";"La Belle Venise";"Italian";"3, rue de l'Isly, 75008 ,Paris";"48.8747624/2.3261131"
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/le-reminet-303962.html";"Le Reminet";"Bistrot Gourmand";"3, rue des Grands Degrés, 75005 ,Paris";"48.8512497/2.3499876"
"http://www.restopolitan.com/en/restaurant/provins-587/l-osteria-303374.html";"L'Osteria";"Bistrot Gourmand";"6 Place Honoré de Balzac, 77160 Provins";NA
"http://www.restopolitan.com/en/restaurant/paris-6eme-452/indonesia-304007.html";"Indonesia";"World Food";"12, rue de Vaugirard, 75006 ,Paris";"48.8490807/2.3395938"
"http://www.restopolitan.com/en/restaurant/paris-9eme-455/le-9eme-ciel-art-resto-300448.html";"Le 9ème Ciel - Art Resto";"Italian";"67, rue de Rochechouart, 75009 ,Paris";"48.8808509/2.3463443"
"http://www.restopolitan.com/en/restaurant/paris-11eme-457/le-dix-hotel-crowne-plaza-303930.html";"Le Dix - Hôtel Crowne Plaza";"Gastronomic";"10, place de la République, 75011 ,Paris";"48.8676678/2.3648141"
"http://www.restopolitan.com/en/restaurant/bonneuil-sur-marne-1311/la-marmite-300929.html";"La Marmite";"French";"77, avenue de ,Paris";"48.7359121/1.3710486"
"http://www.restopolitan.com/en/restaurant/jouars-pontchartrain-1558/le-bistro-gourmand-jouars-302638.html";"Le Bistro Gourmand - Jouars";"Bistrot Gourmand";"7, route du Pontel, 78760 Jouars Pontchartrain";NA
"http://www.restopolitan.com/en/restaurant/saint-ouen-l-aumone-1133/del-roma-303925.html";"Del Roma";"Italian";"9, allée des Trois Caravelles, 95310 Saint Ouen L'Aumone";"49.046301/2.1339427"
"http://www.restopolitan.com/en/restaurant/paris-11eme-457/bistrot-beyrouth-302512.html";"Bistrot Beyrouth";"Lebanese";"103, rue de Charonne, 75011 ,Paris";"48.8545826/2.384556"
"http://www.restopolitan.com/en/restaurant/paris-18eme-464/patakrep-303583.html";"PataKrep";"French";"89, rue Duhesme, 75018 ,Paris";"48.8945691/2.3441669"
"http://www.restopolitan.com/en/restaurant/paris-14eme-460/le-bistro-t-304201.html";"Le Bistro T";"Bistrot Gourmand";"17 bis, rue Campagne Première, 75014 ,Paris";"48.8396417/2.3324747"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/kanon-303307.html";"Kanon";"Brewery";"9, rue du Général Lanrezac, 75017 ,Paris";"48.8764898/2.29412"
"http://www.restopolitan.com/en/restaurant/paris-2eme-448/clyde-303608.html";"Clyde";"Brewery";"36, rue Vivienne, 75002 ,Paris";"48.8707741/2.3411912"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/scoop-cafe-301334.html";"Scoop Café";"French";"117, rue des Dames, 75017 ,Paris";"48.8826868/2.3171115"
"http://www.restopolitan.com/en/restaurant/sarcelles-1104/le-shine-sarcelles-301115.html";"Le Shine Sarcelles";"Chinese";"83 avenue Paul Valéry, 95200 Sarcelles";"48.9778053/2.3898397"
"http://www.restopolitan.com/en/restaurant/versailles-1336/gandhi-301010.html";"Gandhi";"Indian";"18 rue du Pain , 78000 Versailles";NA
"http://www.restopolitan.com/en/restaurant/paris-9eme-455/la-mannette-drouot-303433.html";"La Mannette Drouot";"Brewery";"11 rue Rossini, 75009 ,Paris";"48.8729574/2.3397222"
"http://www.restopolitan.com/en/restaurant/boulogne-billancourt-374/il-gattopardo-303295.html";"Il Gattopardo";"Italian";"41, rue Carnot, 92100 Boulogne Billancourt";"48.8341469/2.2398456"
"http://www.restopolitan.com/en/restaurant/paris-16eme-462/il-toscano-303465.html";"Il Toscano";"Italian";"42, rue Hamelin, 75016 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/paris-12eme-458/port-louis-302513.html";"Port-Louis";"Bistrot Gourmand";"12, rue Claude Tillier, 75012 ,Paris";"48.8480205/2.3879235"
"http://www.restopolitan.com/en/restaurant/paris-20eme-466/au-metro-des-lilas-303513.html";"Au Métro des Lilas";"French";"261 Avenue Gambetta, 75020 ,Paris";"48.8767912/2.4062714"
"http://www.restopolitan.com/en/restaurant/versailles-1336/rajbari-301950.html";"Rajbari";"Indian";"2, rue Philippe de Dangeau, 78000 Versailles";"48.803665/2.1329144"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/le-petit-maillot-303563.html";"Le Petit Maillot";"French";"269 boulevard Pereire, 75017 ,Paris";"48.878178/2.2852529"
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/la-petite-bretagne-302327.html";"La Petite Bretagne";"Bistrot Gourmand";"20, rue du Cotentin, 75015 ,Paris";"48.8387497/2.3150044"
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/les-cevennes-303863.html";"Les Cévennes";"French";"55, rue des Cévennes, 75015 ,Paris";"48.8428399/2.2799324"
"http://www.restopolitan.com/en/restaurant/paris-3eme-449/chacha-et-compagnie-304573.html";"Chacha & Compagnie";"Sea Food";"6, rue Brantôme, 75003 ,Paris";"48.8617044/2.3528073"
"http://www.restopolitan.com/en/restaurant/paris-9eme-455/nero-e-rosso-304041.html";"Nero e Rosso";"Italian";"10, rue Rougemont, 75009 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/le-un-bistrot-gourmand-304353.html";"Le Un Bistrot Gourmand";"Bistrot Gourmand";"1, rue Lefebvre, 75015 ,Paris";"48.8317558/2.2924243"
"http://www.restopolitan.com/en/restaurant/suresnes-380/les-marines-304530.html";"Les Marines";"Gastronomic";"37, rue Emile Zola , 92150 Suresnes";"48.8697774/2.2267665"
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/rumeurs-303947.html";"Rumeurs";"French";"34, rue des Ecoles, 75005 ,Paris";"48.8491111/2.3470276"
"http://www.restopolitan.com/en/restaurant/paris-9eme-455/new-song-tian-302028.html";"New Song Tian";"Japanese";"13, rue du Faubourg Poissonnière, 75009 ,Paris";"48.8766355/2.34868"
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/les-vignes-du-liban-300316.html";"Les Vignes du Liban";"Lebanese";"291, rue de Vaugirard, 75015 ,Paris";"48.839282/2.300752"
"http://www.restopolitan.com/en/restaurant/courbevoie-407/casa-corleone-303761.html";"Casa Corleone";"Italian";"89, avenue Marceau, 92400 Courbevoie";"48.9000597/2.2452637"
"http://www.restopolitan.com/en/restaurant/grisy-les-platres-1268/auberge-du-saint-graal-303922.html";"Auberge du Saint Graal";"Bistrot Gourmand";"3, place du Soleil Levant, 95810 Grisy Les Platres";NA
"http://www.restopolitan.com/en/restaurant/paris-8eme-454/cafe-michel-angelo-304612.html";"Café Michel Angelo";"Italian";"87, boulevard Haussmann, 75008 ,Paris";"48.874455/2.320929"
"http://www.restopolitan.com/en/restaurant/montreuil-1044/gujarat-302699.html";"Gujarat";"Indian";"35, boulevard Paul Vaillant Couturier, 93100 Montreuil";"48.8650794/2.4431141"
"http://www.restopolitan.com/en/restaurant/paris-10eme-456/yushan-fang-303927.html";"Yushan Fang";"Chinese";"32, rue d'Hauteville, 75010 ,Paris";"48.8730093/2.350357"
"http://www.restopolitan.com/en/restaurant/paris-14eme-460/restaurant-o-40-304161.html";"Restaurant Ô 40";"Gastronomic";"40, rue du Commandant Mouchotte, 75014 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/la-sicilia-303492.html";"La Sicilia";"Italian";"119, rue des Dames, 75017 ,Paris";"48.8826107/2.3168984"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/casa-italia-17e-302515.html";"Casa Italia 17e";"Italian";"16, boulevard Gouvion Saint-Cyr, 75017 ,Paris";"48.8846111/2.2896522"
"http://www.restopolitan.com/en/restaurant/saint-denis-1054/le-saint-fiacre-303126.html";"Le Saint-Fiacre";"French";"111, avenue du Président Wilson, 93200 Saint Denis";"48.9257782/2.3571699"
"http://www.restopolitan.com/en/restaurant/suresnes-380/sonargaon-92-300548.html";"Sonargaon 92";"Indian";"18, boulevard Aristide Briand, 92150 Suresnes";"48.8629893/2.2036028"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/cap-paris-302500.html";"Cap - Paris";"Gastronomic";"42, boulevard Pereire, 75017 ,Paris";"48.88782/2.30598"
"http://www.restopolitan.com/en/restaurant/paris-18eme-464/le-tracteur-rouge-304517.html";"Le Tracteur Rouge";"Bistrot Gourmand";"41, rue Caulaincourt, 75018 ,Paris";"48.8889248/2.3343299"
"http://www.restopolitan.com/en/restaurant/paris-8eme-454/l-envue-304384.html";"L'Envue";"French";"39, rue Boissy d'Anglas, 75008 ,Paris";"48.8699281/2.3223764"
"http://www.restopolitan.com/en/restaurant/paris-18eme-464/le-gabin-300196.html";"Le Gabin";"Bistrot Gourmand";"25 rue Lambert, 75018 ,Paris";"48.888703/2.3457239"
"http://www.restopolitan.com/en/restaurant/paris-12eme-458/le-shiva-paris-302504.html";"Le Shiva - Paris";"Indian";"4, rue du Tahiti , 75012 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/bry-sur-marne-1307/sucre-sale-bry-sur-marne-301421.html";"Sucré Salé Bry Sur Marne";"French";"19 bis, boulevard Jean Monnet, 94360 Bry Sur Marne";"48.8294984/2.5295687"
"http://www.restopolitan.com/en/restaurant/vanves-382/creperie-les-abers-303933.html";"Crêperie les Abers";"French";"55, rue Jean Jaurès, 92170 Vanves";"48.8250314/2.2937297"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/zerda-cafe-paris-17-303886.html";"Zerda Café Paris 17";"Eastern";"125, rue de Tocqueville, 75017 ,Paris";"48.889336/2.304936"
"http://www.restopolitan.com/en/restaurant/rueil-malmaison-412/tutti-frutti-rueil-malmaison-301368.html";"Tutti Frutti - Rueil Malmaison";"Italian";"106, avenue Albert Ier, 92500 Rueil Malmaison";NA
"http://www.restopolitan.com/en/restaurant/herblay-1106/23eme-avenue-303760.html";"23ème Avenue";"French";"23, rue de ,Paris";"46.1716267/1.8687254"
"http://www.restopolitan.com/en/restaurant/eragny-1220/rigatoni-cafe-eragny-302423.html";"Rigatoni Café - Eragny";"Italian";"Le Clos Santeuil - ZAC du Plateau d'Eragny - RN 184, 95610 Eragny";NA
"http://www.restopolitan.com/en/restaurant/saint-maur-des-fosses-1283/ilha-tropical-300983.html";"Ilha Tropical";"Meat and Grill";"9-11, avenue de l'Alma, 94100 Saint Maur Des Fosses";NA
"http://www.restopolitan.com/en/restaurant/champigny-sur-marne-1326/le-royal-prince-300832.html";"Le Royal Prince";"Indian";"41 rue Jean Jaurès , 94500 Champigny Sur Marne";"48.8139908/2.50933"
"http://www.restopolitan.com/en/restaurant/paris-6eme-452/dilettantes-304473.html";"Dilettantes";"Bar à vins";"22, rue de Savoie, 75006 ,Paris";"48.8544032/2.3409489"
"http://www.restopolitan.com/en/restaurant/paris-11eme-457/wall-street-bar-303641.html";"Wall Street Bar";"Bistrot Gourmand";"17, avenue Parmentier, 75011 ,Paris";"48.8603549/2.3783594"
"http://www.restopolitan.com/en/restaurant/rosny-sous-bois-1045/rigatoni-cafe-rosny-302419.html";"Rigatoni Café - Rosny";"Italian";"27, rue Jules Ferry , 93110 Rosny Sous Bois";NA
"http://www.restopolitan.com/en/restaurant/paris-15eme-461/l-oasis-paris-15eme-303567.html";"L'Oasis - Paris 15ème";"Moroccan";"19 rue Ferdinand Fabre , 75015 ,Paris";"48.8382114/2.297421"
"http://www.restopolitan.com/en/restaurant/pontault-combault-714/le-relais-de-pontault-300847.html";"Le Relais de Pontault";"French";"9, route de ,Paris";"51.1747886/6.8330778"
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/le-maharajah-paris-303967.html";"Le Maharajah - Paris";"Indian";"72, boulevard Saint Germain, 75005 ,Paris";"48.8506009/2.3470023"
"http://www.restopolitan.com/en/restaurant/paris-9eme-455/le-comptoir-baulois-304103.html";"Le Comptoir Baulois";"Bistrot Gourmand";"34, rue Godot de Mauroy, 75009 ,Paris";"48.8722541/2.3274747"
"http://www.restopolitan.com/en/restaurant/paris-3eme-449/le-bistrot-de-la-gaite-302174.html";"Le Bistrot de la Gaité";"Bistrot Gourmand";"7, rue Papin, 75003 ,Paris";"48.8669153/2.3532397"
"http://www.restopolitan.com/en/restaurant/paris-1er-447/pizza-wawa-300071.html";"Pizza Wawa";"Italian";"35, rue Saint-Honoré, 75001 ,Paris";"48.860705/2.345603"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/tropicalia-303449.html";"Tropicalia";"World Food";"114 Bis Rue des Moines , 75017 ,Paris";"48.8918981/2.3221095"
"http://www.restopolitan.com/en/restaurant/saint-cyr-l-ecole-1396/les-saveurs-du-maroc-303132.html";"Les Saveurs du Maroc";"Moroccan";"18, rue Émile Zola, 78210 Saint Cyr L'Ecole";"48.7981568/2.0641124"
"http://www.restopolitan.com/en/restaurant/paris-16eme-462/ye-s-304614.html";"YE'S";"Bistrot Gourmand";"23, rue Saint-Didier, 75016 ,Paris";NA
"http://www.restopolitan.com/en/restaurant/la-varenne-st-hilaire-1293/la-rose-des-sables-la-varenne-st-hilaire-300964.html";"La Rose des Sables - La Varenne St Hilaire";"World Food";"171, quai de Bonneuil, 94210 La Varenne St Hilaire";NA
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/le-shine-paris-301114.html";"Le Shine Paris";"Chinese";"78 avenue des Ternes, 75017 ,Paris";"48.8799369/2.2893467"
"http://www.restopolitan.com/en/restaurant/limay-1487/au-vieux-pecheur-302950.html";"Au Vieux Pêcheur";"French";"5, quai Albert 1er, 78520 Limay";NA
"http://www.restopolitan.com/en/restaurant/paris-5eme-451/bistrot-agapes-304128.html";"Bistrot Agapes";"Bistrot Gourmand";"47 bis, rue Poliveau , 75005 ,Paris";"48.8399885/2.3581254"
"http://www.restopolitan.com/en/restaurant/paris-17eme-463/ward-300407.html";"Ward";"Lebanese";"11 rue du Débarcadère, 75017 ,Paris";"48.8778847/2.2862943"
