"Name";"Region";"Type";"gps"
"Sevran Livry";"SEVRAN";"rer";"48,935489860864,2,53440609425408"
"Simplon";"PARIS-18EME";"metro";"48,8946326888974,2,34709106488045"
"Solférino";"PARIS-07EME";"metro";"48,8585512442859,2,32268062216292"
"Saint-Maur Créteil";"SAINT-MAUR-DES-FOSSES";"rer";"48,8062801804394,2,47211272031285"
"Saint-Rémy-lès-Chevreuse";"SAINT-REMY-LES-CHEVREUSE";"rer";"48,7030674560445,2,07107449147842"
"Stalingrad";"PARIS-19EME";"metro";"48,8843047899152,2,36708501453572"
"Strasbourg-Saint-Denis";"PARIS-02EME";"metro";"48,8691997061607,2,35409710592864"
"Sucy Bonneuil";"SUCY-EN-BRIE";"rer";"48,7711274129549,2,50784465806546"
"Sully-Morland";"PARIS-04EME";"metro";"48,8510338403896,2,36186696356924"
"Ségur";"PARIS-15EME";"metro";"48,8467524550776,2,30782041849586"
"Sèvres-Babylone";"PARIS-07EME";"metro";"48,8512043552606,2,32587286292213"
"Sèvres-Lecourbe";"PARIS-15EME";"metro";"48,8451307700065,2,31018390371145"
"Temple";"PARIS-03EME";"metro";"48,8663687823143,2,36108072227889"
"Ternes";"PARIS-17EME";"metro";"48,8780661989514,2,29803071310238"
"Tolbiac";"PARIS-13EME";"metro";"48,8265068985468,2,35724192785828"
"Torcy";"TORCY";"rer";"48,8395400090998,2,65576579751211"
"Trinité-d'Estienne d'Orves";"PARIS-09EME";"metro";"48,87650879316,2,33305807671909"
"Trocadéro";"PARIS-16EME";"metro";"48,8629708361397,2,28701984351505"
"Tuileries";"PARIS-01ER";"metro";"48,8644970966975,2,33031418026416"
"Val de Fontenay";"FONTENAY-SOUS-BOIS";"rer";"48,8533286104541,2,48744322581996"
"Vaneau";"PARIS-07EME";"metro";"48,848871662506,2,32193434751113"
"Varenne";"PARIS-07EME";"metro";"48,8575166012889,2,31553023354222"
"Vaugirard (Adolphe Chérioux)";"PARIS-15EME";"metro";"48,8395680331036,2,30098263992498"
"Vavin";"PARIS-06EME";"metro";"48,8420036541946,2,32900321886739"
"Vert-Galant";"VILLEPINTE";"rer";"48,9445537914919,2,56669334472848"
"Victor Hugo";"PARIS-16EME";"metro";"48,8696716618644,2,28526726839526"
"Villejuif-Louis Aragon";"VILLEJUIF";"metro";"48,7870020157205,2,36697471484243"
"Villejuif-Léo Lagrange";"VILLEJUIF";"metro";"48,8041740664156,2,36394352657996"
"Villejuif-Paul Vaillant Couturier (Hôpital Paul Brousse)";"VILLEJUIF";"metro";"48,7959447270881,2,3679661373898"
"Villeparisis";"VILLEPARISIS";"rer";"48,9533769290525,2,60230661461914"
"Villepinte";"VILLEPINTE";"rer";"48,9627184386276,2,51220888008433"
"Villiers";"PARIS-17EME";"metro";"48,8810543983371,2,31527055050207"
"Vincennes";"VINCENNES";"rer";"48,8472269351,2,43106661912721"
"Volontaires";"PARIS-15EME";"metro";"48,8416970273909,2,30804114557479"
"Voltaire (Léon Blum)";"PARIS-11EME";"metro";"48,8578758428685,2,37988391957515"
"Wagram";"PARIS-17EME";"metro";"48,8838739610152,2,30465144209881"
"Ranelagh";"PARIS-16EME";"metro";"48,8553920307943,2,26997975035107"
"Raspail";"PARIS-14EME";"metro";"48,8389637143162,2,33058309684112"
"Rennes";"PARIS-06EME";"metro";"48,8480544328681,2,32808305123987"
"Reuilly-Diderot";"PARIS-12EME";"metro";"48,8472381327386,2,38611818658013"
"Richard-Lenoir";"PARIS-11EME";"metro";"48,8608927535125,2,3720977804711"
"Richelieu-Drouot";"PARIS-09EME";"metro";"48,8720139171377,2,33908809977413"
"Riquet";"PARIS-19EME";"metro";"48,8881235581407,2,37448742568144"
"Robespierre";"MONTREUIL";"metro";"48,85556400483,2,42355673885079"
"Robinson";"SCEAUX";"rer";"48,7803728780303,2,28117460658218"
"Aeroport Charles de Gaulle 1";"ROISSY-EN-FRANCE";"rer";"49,0109621281008,2,56323130621894"
"Rome";"PARIS-17EME";"metro";"48,8825292240735,2,32098414419979"
"Grands Boulevards";"PARIS-09EME";"metro";"48,8714189078646,2,34319701021722"
"Rue de la Pompe (Avenue Georges Mandel)";"PARIS-16EME";"metro";"48,8641004131627,2,27762632943271"
"Rue des Boulets";"PARIS-11EME";"metro";"48,8521417733756,2,38914280457034"
"Rue du Bac";"PARIS-07EME";"metro";"48,8557564721823,2,32556882179391"
"Rueil-Malmaison";"RUEIL-MALMAISON";"rer";"48,8872296169075,2,1709148202125"
"Réaumur-Sébastopol";"PARIS-02EME";"metro";"48,8663118301881,2,35203525525425"
"République";"PARIS-11EME";"metro";"48,8674860390566,2,36366959820676"
"Saint-Ambroise";"PARIS-11EME";"metro";"48,8612121032505,2,37409760383489"
"Saint-Augustin";"PARIS-08EME";"metro";"48,8746742716311,2,32043139650991"
"Saint-Fargeau";"PARIS-20EME";"metro";"48,871951099492,2,40485763553065"
"Saint-Francois-Xavier";"PARIS-07EME";"metro";"48,8518632147979,2,31403452688812"
"Saint-Georges";"PARIS-09EME";"metro";"48,8785085363002,2,33758851215148"
"Saint-Germain des Prés";"PARIS-06EME";"metro";"48,8535055897077,2,3323721632208"
"Saint-Jacques";"PARIS-14EME";"metro";"48,8332522883745,2,33622001540028"
"Saint-Lazare";"PARIS-08EME";"metro";"48,875577868864,2,32618565855206"
"Saint-Mandé";"SAINT-MANDE";"metro";"48,8462977572576,2,41867310093048"
"Saint-Marcel";"PARIS-13EME";"metro";"48,8395141857768,2,36140877914038"
"Rue Saint-Maur";"PARIS-11EME";"metro";"48,8639878079442,2,3800732957954"
"Saint-Michel";"PARIS-05EME";"metro";"48,8532875817267,2,34346845196892"
"Saint-Paul (Le Marais)";"PARIS-04EME";"metro";"48,8551436006388,2,36065335403361"
"Saint-Philippe du Roule";"PARIS-08EME";"metro";"48,872179820349,2,3098200942609"
"Saint-Placide";"PARIS-06EME";"metro";"48,8465803886283,2,32693263560201"
"Saint-Sulpice";"PARIS-06EME";"metro";"48,8508047851976,2,33086756439724"
"Saint-Sébastien-Froissart";"PARIS-03EME";"metro";"48,8612805878047,2,36702409525746"
"Sartrouville";"SARTROUVILLE";"rer";"48,9378534765331,2,15720072542412"
"Sceaux";"SCEAUX";"rer";"48,7814354425141,2,29720152282349"
"Sentier";"PARIS-02EME";"metro";"48,8674133308826,2,3466136387446"
"Sevran-Beaudottes";"SEVRAN";"rer";"48,9474757538649,2,52483268474858"
"Plaisance";"PARIS-14EME";"metro";"48,8317625860832,2,31406734480211"
"Poissonnière";"PARIS-10EME";"metro";"48,8773395505122,2,34960623902438"
"Poissy";"POISSY";"rer";"48,932949587432,2,04150758378684"
"Pont de Levallois-Bécon";"LEVALLOIS-PERRET";"metro";"48,8971187551468,2,28048941733931"
"Pont de Neuilly";"NEUILLY-SUR-SEINE";"metro";"48,8845093796136,2,25989172465632"
"Pont de Sèvres";"BOULOGNE-BILLANCOURT";"metro";"48,8295929841028,2,23025364790437"
"Pont Marie (Cité des Arts)";"PARIS-04EME";"metro";"48,8533107454827,2,35745881597611"
"Pont Neuf";"PARIS-01ER";"metro";"48,8584022527723,2,3419492358926"
"Port Royal";"PARIS-05EME";"rer";"48,8389863698281,2,3370368298491"
"Porte Dauphine (Maréchal de Lattre de Tassigny)";"PARIS-16EME";"metro";"48,8716448024995,2,2766480745793"
"Porte Dorée";"PARIS-12EME";"metro";"48,8354388891914,2,40601835314784"
"Porte Maillot";"PARIS-17EME";"metro";"48,877964502968,2,28183617255428"
"Porte d'Auteuil";"PARIS-16EME";"metro";"48,8480737822689,2,25864782719393"
"Porte d'Italie";"PARIS-13EME";"metro";"48,8189346110715,2,35985580265649"
"Porte d'Ivry";"PARIS-13EME";"metro";"48,8212704977679,2,36909494392435"
"Porte d'Orléans (Général Leclerc)";"PARIS-14EME";"metro";"48,8226012875276,2,3248055530705"
"Porte de Bagnolet";"PARIS-20EME";"metro";"48,8643963044636,2,40799995272687"
"Porte de Champerret";"PARIS-17EME";"metro";"48,8855507197361,2,29274204089586"
"Porte de Charenton";"PARIS-12EME";"metro";"48,8325258939597,2,39970109937032"
"Porte de Choisy";"PARIS-13EME";"metro";"48,8201452157747,2,36434644526859"
"Porte de Clichy";"PARIS-17EME";"metro";"48,8943611607739,2,31373834333066"
"Porte de Clignancourt";"PARIS-18EME";"metro";"48,8972870603971,2,34477887737988"
"Porte de Montreuil";"PARIS-20EME";"metro";"48,8534495044418,2,41043444867178"
"Porte de Pantin";"PARIS-19EME";"metro";"48,8883327364608,2,39146861403051"
"Porte de Saint-Cloud";"PARIS-16EME";"metro";"48,837888387008,2,25680251499642"
"Porte de Saint-Ouen";"PARIS-18EME";"metro";"48,8972510523147,2,32883766969025"
"Porte de Vanves";"PARIS-14EME";"metro";"48,8276756893336,2,30534014881766"
"Porte de Versailles";"PARIS-15EME";"metro";"48,8324619819728,2,28800279639373"
"Porte de Vincennes";"PARIS-20EME";"metro";"48,8472657113718,2,40888352534985"
"Porte de la Chapelle";"PARIS-18EME";"metro";"48,8980716716703,2,35909154194382"
"Porte de la Villette";"PARIS-19EME";"metro";"48,8978102191863,2,38580611322135"
"Porte des Lilas";"PARIS-20EME";"metro";"48,8770699909204,2,40638582299454"
"Pré-Saint-Gervais";"PARIS-19EME";"metro";"48,8799349564117,2,39907689689178"
"Pyramides";"PARIS-01ER";"metro";"48,8669463020695,2,33366506577888"
"Péreire";"PARIS-17EME";"metro";"48,8845503317922,2,29751704870328"
"Père-Lachaise";"PARIS-11EME";"metro";"48,8626131584417,2,38672181193918"
"Quai de la Gare";"PARIS-13EME";"metro";"48,8373989542089,2,37378388489769"
"Quai de la Rapée";"PARIS-12EME";"metro";"48,8457951983436,2,36703563413483"
"Quatre Septembre";"PARIS-02EME";"metro";"48,8693729306069,2,33574247484458"
"Rambuteau";"PARIS-04EME";"metro";"48,8614000355035,2,35350496222254"
"Mirabeau";"PARIS-16EME";"metro";"48,8473396420235,2,27340595971174"
"Miromesnil";"PARIS-08EME";"metro";"48,8737063841262,2,31519918493339"
"Mitry-Claye";"MITRY-MORY";"rer";"48,9759542168085,2,64254434990252"
"Monceau";"PARIS-08EME";"metro";"48,8806306676395,2,30896624223491"
"Montgallet";"PARIS-12EME";"metro";"48,8442504626131,2,38980213751236"
"Montparnasse-Bienvenue";"PARIS-14EME";"metro";"48,8430428506553,2,32263505110255"
"Mouton-Duvernet";"PARIS-14EME";"metro";"48,8313196995984,2,32942693483694"
"Ménilmontant";"PARIS-11EME";"metro";"48,8659488111593,2,38339427851543"
"Nanterre-Préfecture";"NANTERRE";"rer";"48,8953636025288,2,22340084401069"
"Nanterre-Université";"NANTERRE";"rer";"48,9012605332833,2,21568588975438"
"Nanterre-Ville";"NANTERRE";"rer";"48,8952591631622,2,19580884648601"
"Nation";"PARIS-12EME";"metro";"48,8484657508529,2,39590574441446"
"Nation";"PARIS-12EME";"rer";"48,8483471797456,2,39594992268219"
"Nationale";"PARIS-13EME";"metro";"48,8327104551183,2,36204546183122"
"Neuilly-Plaisance";"NEUILLY-PLAISANCE";"rer";"48,8533527868298,2,51352194233088"
"Nogent-sur-Marne";"NOGENT-SUR-MARNE";"rer";"48,8349751721145,2,47216551811292"
"Noisiel";"NOISIEL";"rer";"48,8434939490491,2,61662827549023"
"Noisy-Champs";"NOISY-LE-GRAND";"rer";"48,8426615529109,2,5780118918472"
"Noisy-le-Grand (Mont d'Est)";"NOISY-LE-GRAND";"rer";"48,8411187758474,2,54793586078871"
"Notre-Dame de Lorette";"PARIS-09EME";"metro";"48,8766256956919,2,33845371043763"
"Notre-Dame des Champs";"PARIS-06EME";"metro";"48,8449178498434,2,32885296806704"
"Oberkampf";"PARIS-11EME";"metro";"48,8645156235565,2,36867423637139"
"Odéon";"PARIS-06EME";"metro";"48,8522489360673,2,33855755823025"
"Opéra";"PARIS-09EME";"metro";"48,8707029411588,2,33180515640395"
"Orsay-Ville";"ORSAY";"rer";"48,6975300700721,2,18236510671545"
"Ourcq";"PARIS-19EME";"metro";"48,8869750224324,2,38602958795457"
"Palais-Royal (Musée du Louvre)";"PARIS-01ER";"metro";"48,8628468217405,2,33581661155912"
"Palaiseau";"PALAISEAU";"rer";"48,7179912720136,2,24646053615073"
"Palaiseau Villebon";"PALAISEAU";"rer";"48,7079438633038,2,23736509678945"
"Parc des Expositions";"VILLEPINTE";"rer";"48,97363401251,2,51436168423185"
"Parc de Sceaux";"ANTONY";"rer";"48,770658015939,2,31031788911288"
"Parmentier";"PARIS-11EME";"metro";"48,8651606067898,2,37584679468414"
"Passy";"PARIS-16EME";"metro";"48,8576333212361,2,28586501138629"
"Pasteur";"PARIS-15EME";"metro";"48,8429383503106,2,31265644504969"
"Pelleport";"PARIS-20EME";"metro";"48,868519874537,2,40135199013901"
"Pernéty";"PARIS-14EME";"metro";"48,8338169001883,2,31766395823272"
"Philippe Auguste";"PARIS-11EME";"metro";"48,8583654720925,2,38938739145325"
"Picpus";"PARIS-12EME";"metro";"48,8452604478542,2,40125516453104"
"Pierre et Marie Curie";"IVRY-SUR-SEINE";"metro";"48,8156836605119,2,3772866229916"
"Pigalle";"PARIS-18EME";"metro";"48,882561788738,2,3377861287237"
"Place Monge (Jardin des Plantes)";"PARIS-05EME";"metro";"48,8431960998294,2,35217845099659"
"Place d'Italie";"PARIS-13EME";"metro";"48,8314061535553,2,35572137338498"
"Place de Clichy";"PARIS-09EME";"metro";"48,8836233668978,2,32730682210252"
"Place des Fêtes";"PARIS-19EME";"metro";"48,8768191471423,2,39347313514395"
"Le Kremlin-Bicêtre";"LE KREMLIN-BICETRE";"metro";"48,8103806352167,2,36161295005801"
"Le Parc de Saint-Maur";"SAINT-MAUR-DES-FOSSES";"rer";"48,805095526587,2,48575027055873"
"Le Peletier";"PARIS-09EME";"metro";"48,8749360634737,2,33980253815072"
"Ledru-Rollin";"PARIS-12EME";"metro";"48,8511941201646,2,37594535235887"
"Les Baconnets";"ANTONY";"rer";"48,7394976208092,2,28732714443584"
"Les Gobelins";"PARIS-13EME";"metro";"48,8366105352574,2,35164217355525"
"Les Halles";"PARIS-01ER";"metro";"48,8621947214515,2,34583626729206"
"Les Sablons (Jardin d'acclimatation)";"NEUILLY-SUR-SEINE";"metro";"48,880901799077,2,27253908542214"
"Liberté";"CHARENTON-LE-PONT";"metro";"48,8258380803412,2,40692557800906"
"Liège";"PARIS-08EME";"metro";"48,8795640572124,2,32651728518985"
"Lognes";"LOGNES";"rer";"48,8390665706901,2,63376007764926"
"Louis Blanc";"PARIS-10EME";"metro";"48,8810261029957,2,3655569576092"
"Louise Michel";"LEVALLOIS-PERRET";"metro";"48,8888292427619,2,28813731087893"
"Lourmel";"PARIS-15EME";"metro";"48,8384881095778,2,28175852328733"
"Louvre-Rivoli";"PARIS-01ER";"metro";"48,8605382946574,2,34100049025543"
"Lozère";"PALAISEAU";"rer";"48,7062113003843,2,21133414998585"
"Luxembourg";"PARIS-05EME";"rer";"48,8459336877987,2,34061361172087"
"Mabillon";"PARIS-06EME";"metro";"48,8528181349058,2,33540928887416"
"Madeleine";"PARIS-08EME";"metro";"48,8700643517776,2,32516370025939"
"Mairie d'Issy";"ISSY-LES-MOULINEAUX";"metro";"48,8248138108686,2,27350399984748"
"Mairie d'Ivry";"IVRY-SUR-SEINE";"metro";"48,8111784269088,2,3838082733405"
"Mairie de Clichy";"CLICHY";"metro";"48,9036594416322,2,30556600125528"
"Mairie de Montreuil";"MONTREUIL";"metro";"48,8623601850863,2,44165620310216"
"Mairie de Saint-Ouen";"SAINT-OUEN";"metro";"48,9120620157054,2,334163015407"
"Mairie des Lilas";"LES LILAS";"metro";"48,8797989953663,2,41623893515656"
"Maison Blanche";"PARIS-13EME";"metro";"48,8226203194274,2,35818867672494"
"Maisons-Laffitte";"MAISONS-LAFFITTE";"rer";"48,9457774568645,2,14417081726773"
"Malesherbes";"PARIS-17EME";"metro";"48,8828147397743,2,30969409432085"
"Marcadet-Poissonniers";"PARIS-18EME";"metro";"48,8908769929214,2,34983707163005"
"Marcel Sembat";"BOULOGNE-BILLANCOURT";"metro";"48,8339143012262,2,24408138767048"
"Marne-la-Vallée Chessy";"CHESSY";"rer";"48,8714327360736,2,78308875356856"
"Marx-Dormoy";"PARIS-18EME";"metro";"48,8903020649568,2,36020584275635"
"Massy-Palaiseau";"MASSY";"rer";"48,7244896946069,2,25881199978123"
"Massy-Verrières";"MASSY";"rer";"48,7349219316976,2,27344437083096"
"Maubert-Mutualité";"PARIS-05EME";"metro";"48,8499086729718,2,34850342965801"
"Michel Bizot";"PARIS-12EME";"metro";"48,8367033669768,2,40296916074156"
"Michel-Ange-Auteuil";"PARIS-16EME";"metro";"48,8477403459598,2,2642974417474"
"Michel-Ange-Molitor";"PARIS-16EME";"metro";"48,844867436543,2,26204786419272"
"Gare d'Austerlitz";"PARIS-13EME";"metro";"48,8431055832182,2,36431304776095"
"Gare de Lyon";"PARIS-12EME";"metro";"48,8447045447661,2,37406590796834"
"Gare de Lyon";"PARIS-12EME";"rer";"48,844757269576,2,37407229997982"
"Gare de l'Est (Verdun)";"PARIS-10EME";"metro";"48,8760613055252,2,35791867724751"
"Gare du Nord";"PARIS-10EME";"metro";"48,8799654432891,2,35470307836603"
"Gare du Nord";"PARIS-10EME";"rer";"48,8800360157373,2,35454912540286"
"Garibaldi";"SAINT-OUEN";"metro";"48,9060316197727,2,33173327604333"
"Gentilly";"GENTILLY";"rer";"48,815573502265,2,340738666424"
"George V";"PARIS-08EME";"metro";"48,8719825731694,2,30046268343343"
"Gif-sur-Yvette";"GIF-SUR-YVETTE";"rer";"48,6985407790816,2,13695473827724"
"Glacière";"PARIS-13EME";"metro";"48,8313647071449,2,34393889430969"
"Goncourt (Hôpital Saint-Louis)";"PARIS-10EME";"metro";"48,8696803933807,2,3712726500969"
"La Défense (Grande Arche)";"PUTEAUX";"metro";"48,8919344692345,2,23788279833084"
"Guy-Môquet";"PARIS-18EME";"metro";"48,8924675161233,2,32722675495985"
"Havre-Caumartin";"PARIS-09EME";"metro";"48,8733427700542,2,3285077502868"
"Hoche";"PANTIN";"metro";"48,89131656361,2,4031974142363"
