"Name";"Region";"Type";"gps"
"Houilles Carrières-sur-Seine";"HOUILLES";"rer";"48,9205654395172,2,18501201400329"
"Hôtel de Ville";"PARIS-04EME";"metro";"48,[phone],2,35149453979435"
"Invalides";"PARIS-07EME";"metro";"48,8616865404563,2,31435704324728"
"Iéna";"PARIS-16EME";"metro";"48,8644728971468,2,29379995911415"
"Jacques-Bonsergent";"PARIS-10EME";"metro";"48,8709749040173,2,36053788394075"
"Jasmin";"PARIS-16EME";"metro";"48,8523396005309,2,26790681383725"
"Jaurès";"PARIS-19EME";"metro";"48,8825437461168,2,37023181919226"
"Javel-André-Citroen";"PARIS-15EME";"metro";"48,8461034637876,2,27845497841475"
"Joinville-le-Pont";"JOINVILLE-LE-PONT";"rer";"48,8210036989683,2,46386201370801"
"Jourdain";"PARIS-20EME";"metro";"48,8751674276782,2,38919309981893"
"Jules Joffrin";"PARIS-18EME";"metro";"48,8924519921638,2,34446469630622"
"Jussieu";"PARIS-05EME";"metro";"48,8458380895278,2,35469159842714"
"Kléber";"PARIS-16EME";"metro";"48,8710948130145,2,29307915421584"
"La Chapelle";"PARIS-10EME";"metro";"48,8839663987791,2,35849962591676"
"La Courneuve-8-Mai-1945";"LA COURNEUVE";"metro";"48,9209043594324,2,41045542691904"
"La Croix-de-Berny";"ANTONY";"rer";"48,7619694674283,2,30410934209306"
"La Défense (Grande Arche)";"PUTEAUX";"rer";"48,8918864543149,2,23778294157316"
"La Fourche";"PARIS-17EME";"metro";"48,8873918956469,2,32603867708385"
"La Hacquinière";"BURES-SUR-YVETTE";"rer";"48,6949629337936,2,15338410493974"
"La Motte-Picquet-Grenelle";"PARIS-15EME";"metro";"48,8491605024288,2,29794929910712"
"La Muette";"PARIS-16EME";"metro";"48,8579377398982,2,27411706697758"
"La Plaine-Stade de France";"SAINT-DENIS";"rer";"48,917766296082,2,3617043556853"
"La Varenne-Chennevières";"SAINT-MAUR-DES-FOSSES";"rer";"48,7948325765358,2,51291857633747"
"Lamarck-Caulaincourt";"PARIS-18EME";"metro";"48,8897560451806,2,33889013654466"
"Laplace";"ARCUEIL";"rer";"48,807924912672,2,3334990531545"
"Laumière";"PARIS-19EME";"metro";"48,8850422341423,2,37959555319814"
"Le Bourget";"LE BOURGET";"rer";"48,9308927557322,2,42587143446615"
"Le Guichet";"ORSAY";"rer";"48,7047418078257,2,1917819885305"
"Concorde";"PARIS-08EME";"metro";"48,8661829960462,2,32329987838179"
"Convention";"PARIS-15EME";"metro";"48,8374696207371,2,29689958279762"
"Corentin-Cariou";"PARIS-19EME";"metro";"48,8949061258374,2,38244550268222"
"Corentin-Celton";"ISSY-LES-MOULINEAUX";"metro";"48,8272434444069,2,27930670368976"
"Corvisart";"PARIS-13EME";"metro";"48,8296116848646,2,34943832730731"
"Courcelle-sur-Yvette";"GIF-SUR-YVETTE";"rer";"48,7002331731339,2,09936095415186"
"Courcelles";"PARIS-08EME";"metro";"48,8792362487704,2,30360515293852"
"Couronnes";"PARIS-11EME";"metro";"48,8689698757764,2,379868518699"
"Crimée";"PARIS-19EME";"metro";"48,8906811625612,2,37681528901738"
"Croix-de-Chavaux (Jacques Duclos)";"MONTREUIL";"metro";"48,8579269412394,2,43609830308268"
"Créteil-L'Echat (Hôpital Henri Mondor)";"CRETEIL";"metro";"48,7964623870188,2,44906187102647"
"Créteil-Préfecture (Hôtel de Ville)";"CRETEIL";"metro";"48,7797484034104,2,45914426746537"
"Créteil-Université";"CRETEIL";"metro";"48,7893506910917,2,45144739751129"
"Danube";"PARIS-19EME";"metro";"48,8820231366362,2,39270205235331"
"Daumesnil (Félix Eboué)";"PARIS-12EME";"metro";"48,8393629125482,2,39584590805199"
"Denfert-Rochereau";"PARIS-14EME";"metro";"48,8335919035577,2,33189346001924"
"Denfert-Rochereau";"PARIS-14EME";"rer";"48,8335919035577,2,33189346001924"
"Drancy";"DRANCY";"rer";"48,9329703064405,2,45518777598418"
"Dugommier";"PARIS-12EME";"metro";"48,8389122332307,2,38895257216093"
"Dupleix";"PARIS-15EME";"metro";"48,8508056365633,2,29276958714394"
"Duroc";"PARIS-07EME";"metro";"48,8467835319339,2,31672285703746"
"Ecole Militaire";"PARIS-07EME";"metro";"48,8545185488095,2,30554381574733"
"Edgar-Quinet";"PARIS-14EME";"metro";"48,8403339877984,2,3261713916465"
"Eglise d'Auteuil";"PARIS-16EME";"metro";"48,8471813581933,2,26890098784783"
"Eglise de Pantin";"PANTIN";"metro";"48,8931139820403,2,4132856807878"
"Esplanade de la Défense";"PUTEAUX";"metro";"48,8878431218385,2,25044232471912"
"Etienne Marcel";"PARIS-01ER";"metro";"48,8634946589771,2,34866984004444"
"Europe";"PARIS-08EME";"metro";"48,8787098768874,2,32282484061213"
"Exelmans";"PARIS-16EME";"metro";"48,8424273376123,2,25973661579866"
"Faidherbe-Chaligny";"PARIS-11EME";"metro";"48,8502384503522,2,3842745805324"
"Falguière";"PARIS-15EME";"metro";"48,844637894177,2,31749646866691"
"Filles du Calvaire";"PARIS-03EME";"metro";"48,8633028923386,2,36645313804373"
"Fontaine-Michalon";"ANTONY";"rer";"48,7437886832867,2,29698589922482"
"Fontenay-aux-Roses";"FONTENAY-AUX-ROSES";"rer";"48,7877115245683,2,29164025123294"
"Fontenay-sous-Bois";"FONTENAY-SOUS-BOIS";"rer";"48,8437625064903,2,46465286127281"
"Fort d'Aubervilliers";"AUBERVILLIERS";"metro";"48,9146921997335,2,40417710143886"
"Franklin-Roosevelt";"PARIS-08EME";"metro";"48,8693052290337,2,30830876470644"
"Félix Faure";"PARIS-15EME";"metro";"48,8429772288923,2,29199788824605"
"Gaité";"PARIS-14EME";"metro";"48,8384911503461,2,32258277982791"
"Gallieni (Parc de Bagnolet)";"BAGNOLET";"metro";"48,8633345779424,2,41568260426712"
"Gambetta";"PARIS-20EME";"metro";"48,8648347782704,2,39846223866212"
"Bourse";"PARIS-02EME";"metro";"48,8687976838596,2,34123268333609"
"Brochant";"PARIS-17EME";"metro";"48,8903794211931,2,32002765158099"
"Bry-sur-Marne";"BRY-SUR-MARNE";"rer";"48,844336863334,2,52618908361756"
"Bréguet-Sabin";"PARIS-11EME";"metro";"48,8565162145681,2,3709371333348"
"Bures-sur-Yvette";"BURES-SUR-YVETTE";"rer";"48,6959214088611,2,16311619600879"
"Bussy-Saint-Georges";"BUSSY-SAINT-GEORGES";"rer";"48,8368591172941,2,70933817857896"
"Buttes-Chaumont";"PARIS-19EME";"metro";"48,8777769835483,2,38112931956877"
"Buzenval";"PARIS-20EME";"metro";"48,8517360615634,2,40102482535231"
"Bérault";"VINCENNES";"metro";"48,8453342425325,2,42923849792977"
"Cadet";"PARIS-09EME";"metro";"48,875475187116,2,34305895381275"
"Cambronne";"PARIS-15EME";"metro";"48,8474563362776,2,30180780419231"
"Campo-Formio";"PARIS-13EME";"metro";"48,8357759721732,2,35815314107711"
"Cardinal-Lemoine";"PARIS-05EME";"metro";"48,8463912485782,2,35147807315592"
"Censier-Daubenton";"PARIS-05EME";"metro";"48,8405358795008,2,35142881208972"
"Champigny";"SAINT-MAUR-DES-FOSSES";"rer";"48,8069335508721,2,51014171730796"
"Champs-Elysées-Clémenceau";"PARIS-08EME";"metro";"48,8674114214171,2,31395945009909"
"Chardon-Lagache";"PARIS-16EME";"metro";"48,8447174018404,2,26654168725371"
"Charenton-Ecoles";"CHARENTON-LE-PONT";"metro";"48,8213638104296,2,41407434683562"
"Charles Michels";"PARIS-15EME";"metro";"48,8463362741362,2,28633238561987"
"Charles de Gaulle-Etoile";"PARIS-08EME";"metro";"48,8744076036605,2,29576268419708"
"Charles de Gaulle-Etoile";"PARIS-17EME";"rer";"48,8740492791887,2,2948251383744"
"Charonne";"PARIS-11EME";"metro";"48,8547662371484,2,38527064782"
"Chatou-Croissy";"CHATOU";"rer";"48,8852963322756,2,15514835431857"
"Chaussée d'Antin (La Fayette)";"PARIS-09EME";"metro";"48,8728970365659,2,33350116136944"
"Chemin Vert";"PARIS-03EME";"metro";"48,8575640614859,2,36793452563335"
"Chevaleret";"PARIS-13EME";"metro";"48,8344079354527,2,36716524071823"
"Château Rouge";"PARIS-18EME";"metro";"48,8871760670966,2,34982663344309"
"Château d'Eau";"PARIS-10EME";"metro";"48,8725890109106,2,35547036877069"
"Château de Vincennes";"VINCENNES";"metro";"48,8445363116503,2,43950970545674"
"Château Landon";"PARIS-10EME";"metro";"48,8783126784077,2,36229890860251"
"Châtelet";"PARIS-01ER";"metro";"48,8585195221426,2,34711940104787"
"Chatelet-Les Halles";"PARIS-01ER";"rer";"48,8611491276514,2,34663294001898"
"Châtillon Montrouge";"CHATILLON";"metro";"48,8103147675511,2,30124802198432"
"Cité";"PARIS-04EME";"metro";"48,8553252686098,2,34676127455481"
"Cité Universitaire";"PARIS-14EME";"rer";"48,8199505116218,2,34098394909947"
"Colonel Fabien";"PARIS-10EME";"metro";"48,8779422921331,2,37014713779616"
"Commerce";"PARIS-15EME";"metro";"48,844811191807,2,29335345012085"
"Abbesses";"PARIS-18EME";"metro";"48,8844176451841,2,33871281165883"
"Alexandre-Dumas";"PARIS-11EME";"metro";"48,8561744489676,2,3949898158233"
"Alma-Marceau";"PARIS-16EME";"metro";"48,864646030374,2,30088336611739"
"Alésia";"PARIS-14EME";"metro";"48,828398514348,2,32674567371924"
"Anatole-France";"LEVALLOIS-PERRET";"metro";"48,8924723754181,2,285373878396"
"Antony";"ANTONY";"rer";"48,7550073109313,2,30120477822829"
"Anvers";"PARIS-18EME";"metro";"48,8831322902739,2,34397282520569"
"Arcueil-Cachan";"CACHAN";"rer";"48,7989637452115,2,3278264234916"
"Argentine";"PARIS-17EME";"metro";"48,875533092935,2,2893216639617"
"Arts-et-Métiers";"PARIS-03EME";"metro";"48,8652929436681,2,35637778086357"
"Assemblée Nationale";"PARIS-07EME";"metro";"48,8608996859822,2,32063223734412"
"Auber";"PARIS-09EME";"rer";"48,8728028700557,2,32979761381796"
"La Courneuve-Aubervilliers";"AUBERVILLIERS";"rer";"48,9238525992585,2,38450960818788"
"Aubervilliers Pantin (4 Chemins)";"AUBERVILLIERS";"metro";"48,9038299162483,2,3920219501423"
"Aulnay-sous-Bois";"AULNAY-SOUS-BOIS";"rer";"48,9317306484123,2,49378581597791"
"Avenue Emile-Zola";"PARIS-15EME";"metro";"48,8469642745973,2,29493807524416"
"Avron";"PARIS-11EME";"metro";"48,8509782113622,2,39798013009568"
"Bagneux";"CACHAN";"rer";"48,7935073907561,2,32113446607002"
"Balard";"PARIS-15EME";"metro";"48,8362754634973,2,27821832700082"
"Barbès-Rochechouart";"PARIS-09EME";"metro";"48,8836207315381,2,34973719426844"
"Bastille";"PARIS-04EME";"metro";"48,8528417309667,2,36918060506559"
"Bel-Air";"PARIS-12EME";"metro";"48,8418961421244,2,4012056266054"
"Belleville";"PARIS-19EME";"metro";"48,8720416038719,2,37680560769061"
"Bercy";"PARIS-12EME";"metro";"48,8404280893475,2,37958296880394"
"Billancourt";"BOULOGNE-BILLANCOURT";"metro";"48,8319437593265,2,23810999708736"
"Bir-Hakeim (Grenelle)";"PARIS-15EME";"metro";"48,8543331583289,2,28878285580131"
"Blanc-Mesnil";"LE BLANC-MESNIL";"rer";"48,9323172871593,2,47732406230433"
"Blanche";"PARIS-18EME";"metro";"48,8836536085134,2,33166752315741"
"Bobigny-Pablo-Picasso";"BOBIGNY";"metro";"48,9069699444265,2,44962071744124"
"Bobigny-Pantin (Raymond Queneau)";"BOBIGNY";"metro";"48,8952689905167,2,42480187771966"
"Boissière";"PARIS-16EME";"metro";"48,8670270457182,2,29047384540453"
"Boissy-Saint-Léger";"BOISSY-SAINT-LEGER";"rer";"48,75310090772,2,50525718810179"
"Bolivar";"PARIS-19EME";"metro";"48,8805834299155,2,37397783298056"
"Bonne Nouvelle";"PARIS-09EME";"metro";"48,8705587205312,2,34867956971335"
"Botzaris";"PARIS-19EME";"metro";"48,8793377265439,2,38873399145736"
"Boucicaut";"PARIS-15EME";"metro";"48,8412408953716,2,28763431751091"
"Boulogne-Jean-Jaurès";"BOULOGNE-BILLANCOURT";"metro";"48,8422216612984,2,23883585019659"
"Boulogne Pont de Saint-Cloud";"BOULOGNE-BILLANCOURT";"metro";"48,8407983648071,2,22821129036702"
"Bourg-la-Reine";"BOURG-LA-REINE";"rer";"48,7801183311519,2,31227819045007"
"Funiculaire Gare basse";"PARIS-18EME";"metro";"48,8844354700414,2,34340064272908"
"Funiculaire Gare haute";"PARIS-18EME";"metro";"48,8856217864643,2,34334627251386"
"Saint-Denis";"SAINT-DENIS";"rer";"48,9356434718754,2,34576659546959"
"Pierrefitte Stains";"PIERREFITTE-SUR-SEINE";"rer";"48,9639828896443,2,37203070287077"
"Garges-Sarcelles";"GARGES-LES-GONESSE";"rer";"48,9766919926533,2,39074209467424"
"Villiers-le-Bel (Gonesse - Arnouville)";"VILLIERS-LE-BEL";"rer";"48,9939858421945,2,4161743205019"
"Goussainville";"GOUSSAINVILLE";"rer";"49,0238161242124,2,46306064005559"
"Les Noues";"GOUSSAINVILLE";"rer";"49,0325266153061,2,47663899291035"
"Louvres";"LOUVRES";"rer";"49,0496940401388,2,50173063358009"
"Survilliers-Fosses";"SURVILLIERS";"rer";"49,0995490610493,2,52492009117257"
"Montigny-Beauchamp";"MONTIGNY-LES-CORMEILLES";"rer";"49,0074107086595,2,19836152889137"
"Franconville Plessis-Bouchard";"FRANCONVILLE";"rer";"48,9930795337691,2,23622728325526"
"Cernay";"ERMONT";"rer";"48,98519631056,2,25714690090187"
"Ermont-Eaubonne";"ERMONT";"rer";"48,9801093809417,2,27086200834859"
"Saint-Gratien";"SAINT-GRATIEN";"rer";"48,9642728466699,2,28447617182632"
"Epinay-sur-Seine";"EPINAY-SUR-SEINE";"rer";"48,9540166247468,2,30232160415547"
"Gennevilliers";"GENNEVILLIERS";"rer";"48,9337033359494,2,30725266445824"
"Les Grésillons";"GENNEVILLIERS";"rer";"48,9198290547582,2,31404497186345"
"Saint-Ouen";"SAINT-OUEN";"rer";"48,90537475696,2,32232663005048"
"Porte de Clichy";"PARIS-17EME";"rer";"48,8938877975784,2,31353865290688"
"Avenue Foch";"PARIS-16EME";"rer";"48,8711410165217,2,27568136481883"
"Avenue Henri-Martin";"PARIS-16EME";"rer";"48,8642503417293,2,2721682299897"
"Boulainvilliers";"PARIS-16EME";"rer";"48,8564462183647,2,27486117615881"
"Kennedy Radio-France";"PARIS-16EME";"rer";"48,8532898839901,2,28036033431602"
"Saint-Quentin-en-Yvelines";"MONTIGNY-LE-BRETONNEUX";"rer";"48,7878385717909,2,04539444705514"
"Saint-Cyr";"SAINT-CYR-L'ECOLE";"rer";"48,7988306026324,2,07217539104139"
"Versailles-Chantiers";"VERSAILLES";"rer";"48,7958471068461,2,13672906443361"
"Versailles-Rive Gauche";"VERSAILLES";"rer";"48,8006965288968,2,12914568836645"
"Porchefontaine";"VERSAILLES";"rer";"48,7971775603128,2,15357996928937"
"Viroflay-Rive Gauche";"VIROFLAY";"rer";"48,80030444623,2,1713239115633"
"Chaville-Vélizy";"VELIZY-VILLACOUBLAY";"rer";"48,7998717124963,2,18373328024196"
"Issy";"ISSY-LES-MOULINEAUX";"rer";"48,8194844726972,2,25903592105073"
"Issy-Val de Seine";"ISSY-LES-MOULINEAUX";"rer";"48,8294543773787,2,26306394927342"
"Boulevard Victor";"PARIS-15EME";"rer";"48,8391922011388,2,27023902782848"
"Javel";"PARIS-15EME";"rer";"48,8462016290298,2,27705908629457"
"Champ de Mars-Tour Eiffel";"PARIS-07EME";"rer";"48,855203725918,2,28948345865043"
"Pont de l'alma";"PARIS-07EME";"rer";"48,8624292670432,2,30129356979222"
"Invalides";"PARIS-07EME";"rer";"48,862553752552,2,31398887541138"
"Musée d'Orsay";"PARIS-07EME";"rer";"48,8604389609665,2,32600364230159"
"Saint-Michel Notre-Dame";"PARIS-05EME";"rer";"48,8526938691253,2,34501755059198"
"Gare d'Austerlitz";"PARIS-05EME";"rer";"48,8434678859279,2,36515519982677"
"Bibliotheque-Francois Mitterrand";"PARIS-13EME";"rer";"48,8301539327058,2,37695745754284"
"Ivry-sur-Seine";"IVRY-SUR-SEINE";"rer";"48,8141053560119,2,39110529734107"
"Vitry-sur-Seine";"VITRY-SUR-SEINE";"rer";"48,8009055812707,2,40249301121236"
"Les Ardoines";"VITRY-SUR-SEINE";"rer";"48,782549276508,2,40776062216713"
"Choisy-le-Roi";"CHOISY-LE-ROI";"rer";"48,7658480576844,2,41018529527929"
"Les Saules";"ORLY";"rer";"48,7462807161195,2,41736117498924"
"Orly-Ville";"ORLY";"rer";"48,7415976843552,2,40296897086341"
"Pont de Rungis Aéroport d'Orly";"THIAIS";"rer";"48,7468874306342,2,3700234214812"
"Rungis-La Fraternelle";"RUNGIS";"rer";"48,7400464078855,2,35263805768661"
"Chemin d'Antony";"ANTONY";"rer";"48,746975254882,2,31500559393488"
"Villeneuve-le-Roi";"VILLENEUVE-LE-ROI";"rer";"48,7396458715023,2,42583077737092"
"Ablon";"ABLON-SUR-SEINE";"rer";"48,7251302168064,2,4188773582367"
"Athis-Mons";"ATHIS-MONS";"rer";"48,7126776554544,2,40295280496904"
"Juvisy-sur-Orge";"JUVISY-SUR-ORGE";"rer";"48,6883912859099,2,38224577791058"
"Savigny-sur-Orge";"SAVIGNY-SUR-ORGE";"rer";"48,6762731557018,2,35229345574764"
"Epinay-sur-Orge";"EPINAY-SUR-ORGE";"rer";"48,6692537572223,2,33115446687546"
"Sainte-Geneviève-des-Bois";"SAINTE-GENEVIEVE-DES-BOIS";"rer";"48,6530583634167,2,31430632037408"
"Saint-Michel-sur-Orge";"SAINT-MICHEL-SUR-ORGE";"rer";"48,6361619374727,2,30653569037685"
"Brétigny-sur-Orge";"BRETIGNY-SUR-ORGE";"rer";"48,6063080106455,2,30214800637193"
"La Norville Saint-Germain-lès-Arpajon";"LA NORVILLE";"rer";"48,592322177863,2,2653933947622"
"Arpajon";"ARPAJON";"rer";"48,5860213154474,2,2409453603148"
"Egly";"EGLY";"rer";"48,5822199184161,2,22202520337488"
"Breuillet Bruyères-le-Châtel";"BRUYERES-LE-CHATEL";"rer";"48,5772067559559,2,19196160904812"
"Breuillet-Village";"BREUILLET";"rer";"48,5648012172866,2,17132811424969"
"Saint-Chéron";"SAINT-CHERON";"rer";"48,5510725700006,2,12522613744869"
"Sermaise";"SERMAISE";"rer";"48,5357029412891,2,06892290927284"
