ID;Identifiant Autolib';Rue;Code postal;Ville;Coordonnées geo;Emplacement;Autolib';Tiers;Abri
94044-03;Limeil-Brévannes/Valenton/55;55 avenue de Valenton;94450;Limeil-Brévannes;48.74356, 2.504422;Voirie;6;0;0
94067-02;Saint-Mandé/Mongenot/3;3 Rue Mongenot;94160;Saint-Mandé;48.8435084, 2.4171838;Voirie;4;1;0
94076-03;Villejuif/Paul Vaillant Couturier/9;9 boulevard Paul Vaillant Couturier;94800;Villejuif;48.795504, 2.367414;Voirie;6;0;1
94076-10;Villejuif/Jean Jaurès/153;153 Rue Jean Jaurès;94800;Villejuif;48.7891489, 2.3670245;Voirie;6;0;0
94076-12;Villejuif/Paris/149;149 Avenue de Paris;94800;Villejuif;48.79917, 2.3657254;Voirie;6;0;0
75101-09;Paris/Victoria/17;17 Avenue Victoria;75001;Paris;48.857882, 2.346828;Voirie;4;1;0
75103-03;Paris/République/17;17 Place de la République;75003;Paris;48.8674504, 2.3630074;Voirie;4;0;0
75103-09;Paris/Pastourelle/27;27 rue Pastourelle;75003;Paris;48.862833, 2.3593315;Voirie;4;1;0
75104-10;Paris/Béthunes/36;36 Quai de Béthunes;75004;Paris;48.8510439, 2.3563199;Voirie;4;1;0
75105-10;Paris/Écoles/19;19 rue des Écoles;75005;Paris;48.8478612, 2.3509722;Voirie;4;1;0
75105-13;Paris/Lacépède/38;38 Rue Lacépède;75005;Paris;48.8441945, 2.3507523;Voirie;4;0;0
75106-03;Paris/Madame/18;18 rue Madame;75006;Paris;48.8507628, 2.3319002;Voirie;4;0;0
75106-15;Paris/Four/38;38 rue du Four;75006;Paris;48.8524509, 2.3314662;Voirie;4;1;0
75106-17;Paris/Montfaucon/4;4 Rue de Montfaucon;75006;Paris;48.85273, 2.335816;Voirie;4;0;0
75107-02;Paris/Bourdonnais/45;45 Avenue de la Bourdonnais;75007;Paris;48.85807, 2.299582;Voirie;4;1;0
75107-05;Paris/Bosquet/81;81 Avenue Bosquet;75007;Paris;48.8553541, 2.305473;Voirie;4;1;0
75107-17;Paris/Bac/42;42 Rue du Bac;75007;Paris;48.856725, 2.3270428;Voirie;4;0;0
75107-18;Paris/Invalides/21;21 Boulevard des Invalides;75007;Paris;48.8558178, 2.3152447;Voirie;4;1;0
75107-21;Paris/Ségur/55;55 avenue de Ségur;75007;Paris;48.8492973, 2.3077697;Voirie;4;1;0
75108-02;Paris/Messine/12;12 Avenue de Messine;75008;Paris;48.87593, 2.314194;Voirie;4;1;0
75108-03;Paris/Artois/11;11 rue d'Artois;75008;Paris;48.872759, 2.3080661;Voirie;4;1;0
75108-04;Paris/Francois 1er/7;7 Rue Francois 1er;75008;Paris;48.8657733, 2.3084191;Voirie;4;1;0
75108-05;Paris/Delcassé/11;11 avenue Delcassé;75008;Paris;48.8736617, 2.3145075;Voirie;4;1;0
75108-08;Paris/Saint-Honoré/123;123 Rue du Faubourg Saint-Honoré;75008;Paris;48.8731075, 2.3097967;Voirie;4;0;0
75108-09;Paris/Rome/73;73 Rue de Rome;75008;Paris;48.881834, 2.32056;Voirie;4;0;0
75108-13;Paris/Saint-Honoré/161;161 rue du Faubourg Saint-Honoré;75008;Paris;48.8746335, 2.3062488;Voirie;4;0;0
75108-19;Paris/Monceau/43;43 Rue de Monceau;75008;Paris;48.8778333, 2.310832;Voirie;4;0;0
75108-32;Paris/Tronchet/19;19 rue Tronchet;75008;Paris;48.8721041, 2.3259728;Voirie;4;0;0
75108-33;Paris/François 1er/38;38 rue François 1er;75008;Paris;48.8682112, 2.3046348;Voirie;4;1;0
75109-07;Paris/Jules Lefèbvre/1;1 rue Jules Lefèbvre;75009;Paris;48.8804478, 2.3283632;Voirie;4;1;0
75109-09;Paris/Chaussée d'Antin/5;5 Rue de la Chaussée d'Antin;75009;Paris;48.8716413, 2.3338862;Voirie;4;0;0
75109-13;Paris/Victoire/76;76 rue de la Victoire;75009;Paris;48.8753135, 2.332521;Voirie;4;0;0
75109-19;Paris/La Fayette/56;56 Rue La Fayette;75009;Paris;48.875464, 2.342083;Voirie;4;1;0
75109-22;Paris/Haussmann/6;6 Boulevard Haussmann;75009;Paris;48.8723178, 2.3387762;Voirie;4;1;0
75109-23;Paris/Aumale/28;28 rue d'Aumale;75009;Paris;48.878643, 2.3347774;Voirie;4;0;0
75109-26;Paris/Milton/12;12 rue Milton;75009;Paris;48.8777212, 2.3409177;Voirie;4;0;0
75110-01;Paris/Valmy/107;107 Quai de Valmy;75010;Paris;48.87484, 2.36289;Voirie;4;1;0
75110-13;Paris/Saint-Martin/242;242 Rue du Faubourg Saint-Martin;75010;Paris;48.8820721, 2.3664877;Voirie;4;0;0
75110-15;Paris/Louis Blanc/6;6 Rue Louis Blanc;75010;Paris;48.87893, 2.36908;Voirie;4;0;0
75110-34;Paris/Buisson Saint Louis/2;2 Rue du Buisson Saint Louis;75010;Paris;48.87179, 2.372482;Voirie;4;0;0
75102-04;Paris/Quatre septembre/10;10 rue du Quatre septembre;75002;Paris;48.869353, 2.3382066;Voirie;4;1;0
75102-06;Paris/Notre-Dame des Victoires/21;21 bis rue Notre-Dame des Victoires;75002;Paris;48.8696994, 2.3423247;Voirie;4;0;0
75103-02;Paris/Saint Martin/243;243 rue Saint Martin;75003;Paris;48.865753, 2.3533572;Voirie;4;1;0
75103-13;Paris/Saint-Martin/17;17 boulevard Saint-Martin;75003;Paris;48.8681421, 2.360276;Voirie;4;0;0
75104-01;Paris/François Miron/80;80 rue François Miron;75004;Paris;48.8553672, 2.3591939;Voirie;4;0;0
75104-06;Paris/Malher/13;13 rue Malher;75004;Paris;48.85648, 2.361378;Voirie;4;0;0
75104-07;Paris/Pont Louis-Philippe/24;24 Rue du Pont Louis-Philippe;75004;Paris;48.8557271, 2.3562976;Voirie;4;1;0
75104-11;Paris/Bourdon/41;41 Boulevard Bourdon;75004;Paris;48.8524894, 2.3678127;Voirie;4;0;1
75105-04;Paris/Saint Jacques/133;133 rue Saint Jacques;75005;Paris;48.8469, 2.343399;Voirie;4;1;0
75105-16;Paris/Saint-Jacques/221;221 rue Saint-Jacques;75005;Paris;48.8438007, 2.341924;Voirie;4;0;0
75105-20;Paris/Monge/99;99 Rue Monge;75005;Paris;48.8410649, 2.352048;Voirie;4;1;0
75105-22;Paris/Henri Barbusse/25;25 rue Henri Barbusse;75005;Paris;48.8414353, 2.3389935;Voirie;4;0;0
75106-04;Paris/Bérite/3;3 rue de Bérite;75006;Paris;48.847875, 2.3239783;Voirie;4;0;0
75106-11;Paris/Michelet/6;6 rue Michelet;75006;Paris;48.8425631, 2.3363896;Voirie;4;1;0
75107-01;Paris/Cognacq Jay/20;20 Rue Cognacq Jay;75007;Paris;48.8618934, 2.3029282;Voirie;4;0;0
75107-07;Paris/Grenelle/152;152 Rue de Grenelle;75007;Paris;48.85806, 2.310588;Voirie;4;1;0
75107-11;Paris/Invalides/32;32 boulevard des Invalides;75007;Paris;48.85206, 2.314345;Voirie;4;0;0
75107-22;Paris/Saint-Germain/188;188 boulevard Saint-Germain;75007;Paris;48.85461, 2.329982;Voirie;4;0;0
75108-06;Paris/Matignon/2;2 avenue Matignon;75008;Paris;48.87006, 2.312597;Voirie;4;0;0
75108-10;Paris/Dutuit/1;1 avenue Dutuit;75008;Paris;48.8662011, 2.3156932;Voirie;4;1;0
75108-12;Paris/Malesherbes/7;7 boulevard Malesherbes;75008;Paris;48.870601, 2.3226488;Voirie;4;1;0
75108-15;Paris/Saint-Honoré/422;422 Rue Saint-Honoré;75008;Paris;48.8683003, 2.3237257;Voirie;4;0;0
75109-02;Paris/Madeleine/8;8 Boulevard de la Madeleine;75009;Paris;48.8699421, 2.32731;Voirie;4;1;0
75110-06;Paris/Villette/55;55 boulevard de la Villette;75010;Paris;48.8758773, 2.3724186;Voirie;4;1;0
75110-17;Paris/Claude Vellefaux/3;3 avenue Claude Vellefaux;75010;Paris;48.8740623, 2.3703034;Voirie;4;1;0
75110-30;Paris/Rocroy/15;15 rue Rocroy;75010;Paris;48.879791, 2.350855;Voirie;4;1;0
75110-33;Paris/Poissonnière/64;64 rue du Faubourg Poissonnière;75010;Paris;48.87517, 2.348162;Voirie;4;0;0
75111-04;Paris/Ledru Rollin/104;104 avenue Ledru Rollin;75011;Paris;48.85189, 2.376434;Voirie;4;1;0
75111-15;Paris/République/36;36 avenue de la République;75011;Paris;48.8656694, 2.3721102;Voirie;4;0;0
75111-17;Paris/République/128;128 avenue de la République;75011;Paris;48.8629398, 2.386178;Voirie;4;1;0
75111-24;Paris/Taillebourg/2;2 Avenue de Taillebourg;75011;Paris;48.84948, 2.397761;Voirie;4;0;0
75111-27;Paris/Voltaire/106;106 Boulevard Voltaire;75011;Paris;48.8592806, 2.3773563;Voirie;4;1;1
75111-29;Paris/Richard Lenoir/63;63 Boulevard Richard Lenoir;75011;Paris;48.86023, 2.3719914;Voirie;4;0;0
75111-33;Paris/Saint-Maur/36;36 rue Saint-Maur;75011;Paris;48.8615346, 2.3809277;Voirie;4;0;0
75112-13;Paris/Rapée/46;46 quai de la Rapée;75012;Paris;48.8419525, 2.3728276;Voirie;4;0;0
75112-14;Paris/Lyon/19;19 Rue de Lyon;75012;Paris;48.8472143, 2.3717355;Voirie;4;0;0
75112-15;Paris/Saint-Antoine/238;238 Rue du Faubourg Saint-Antoine;75012;Paris;48.8493367, 2.3895684;Voirie;4;1;0
75112-25;Paris/Reuilly/116;116 rue de Reuilly;75012;Paris;48.840277, 2.3946269;Voirie;4;1;0
75112-34;Paris/Picpus/122;122 ter Rue de Picpus;75012;Paris;48.8373149, 2.4022445;Voirie;4;1;0
75113-03;Paris/Paulin Enfert/6;6 rue Paulin Enfert;75013;Paris;48.8186561, 2.3623864;Voirie;4;1;0
75113-05;Paris/Auguste Blanqui/120;120 boulevard Auguste Blanqui;75013;Paris;48.83164, 2.342243;Voirie;4;1;0
75113-06;Paris/Rungis/2;2 Rue de Rungis;75013;Paris;48.82195, 2.345853;Voirie;4;0;0
75113-08;Paris/Tolbiac/245;245 rue de Tolbiac;75013;Paris;48.8262319, 2.3424498;Voirie;4;1;0
75113-31;Paris/Chevaleret/131;131 rue du Chevaleret;75013;Paris;48.8317344, 2.3728943;Voirie;4;1;0
75113-35;Paris/Jean Delay/1;Place Jean Delay;75013;Paris;48.823196, 2.354218;Voirie;4;1;0
75114-01;Paris/25 Août 1944/8;8 Place du 25 Août 1944;75014;Paris;48.822183, 2.3248774;Voirie;4;0;0
75114-14;Paris/Froideveaux/71;71 rue Froideveaux;75014;Paris;48.8370573, 2.3245391;Voirie;4;0;0
75114-17;Paris/Leclerc/101;101 Avenue du Général Leclerc;75014;Paris;48.8256986, 2.3263394;Voirie;4;1;0
75114-18;Paris/Georges Lafenestre/11;11 avenue Georges Lafenestre;75014;Paris;48.8254486, 2.3117069;Voirie;4;1;0
75114-21;Paris/Sibelle/29;29 avenue de la Sibelle;75014;Paris;48.8249705, 2.3382509;Voirie;4;0;0
75114-25;Paris/Catalogne/2;2 Place de Catalogne;75014;Paris;48.8367951, 2.3186569;Voirie;4;1;1
75114-29;Paris/Porte de Montrouge/8;8 Avenue de la Porte de Montrouge;75014;Paris;48.8230593, 2.322823;Voirie;4;1;0
75115-05;Paris/Grenelle/139;139 boulevard de Grenelle;75015;Paris;48.8483434, 2.3010296;Voirie;4;0;0
75115-12;Paris/Émile Zola/65;65 Avenue Émile Zola;75015;Paris;48.8467033, 2.2844167;Voirie;4;0;0
75115-16;Paris/Vaugirard/20;20 Boulevard de Vaugirard;75015;Paris;48.8415895, 2.3183413;Voirie;4;0;0
75115-18;Paris/Houdart de Lamotte/2;2 Rue Houdart de Lamotte;75015;Paris;48.8406886, 2.2876391;Voirie;4;1;0
75115-19;Paris/Lecourbe/178;178 Rue Lecourbe;75015;Paris;48.8412037, 2.2977543;Voirie;4;1;0
75115-20;Paris/Miollis/21;21 rue Miollis;75015;Paris;48.8458068, 2.3038076;Voirie;4;1;0
75115-33;Paris/Émile Zola/143;143 Avenue Émile Zola;75015;Paris;48.8471694, 2.2953347;Voirie;4;0;0
75115-41;Paris/Finlay/43;43 rue du Docteur Finlay;75015;Paris;48.8512259, 2.2912934;Voirie;4;0;0
75115-45;Paris/Suffren/44;44 Avenue de Suffren;75015;Paris;48.8539296, 2.2964095;Voirie;4;0;0
75116-06;Paris/Grande Armée/81;81 avenue de la Grande Armée;75016;Paris;48.87683, 2.284882;Voirie;4;1;0
75116-09;Paris/Raymond Poincaré/51;51 avenue Raymond Poincaré;75016;Paris;48.8669712, 2.2858795;Voirie;4;1;0
75116-10;Paris/Kléber/89;89 avenue Kléber;75016;Paris;48.8639711, 2.2880679;Voirie;4;0;0
75116-11;Paris/Pierre 1er de Serbie/33;33 Avenue Pierre 1er de Serbie;75016;Paris;48.8673767, 2.2988559;Voirie;4;0;0
75116-15;Paris/Pétrarque/2;2 rue Pétrarque;75016;Paris;48.8612923, 2.28423;Voirie;4;1;0
75116-19;Paris/Ranelagh/33;33 Rue du Ranelagh;75016;Paris;48.8538134, 2.2768772;Voirie;4;1;0
75116-21;Paris/Delessert/23;23 Boulevard Delessert;75016;Paris;48.8585701, 2.2851211;Voirie;4;0;0
75116-23;Paris/Jean de la Fontaine/77;77 Rue Jean de la Fontaine;75016;Paris;48.8487919, 2.2661693;Voirie;4;0;0
75117-03;Paris/Navier/1;1 Rue Navier;75017;Paris;48.8955462, 2.3282817;Voirie;4;1;0
75117-09;Paris/Jouffroy d'Abbans/14;14 rue Jouffroy d'Abbans;75017;Paris;48.88676, 2.311893;Voirie;4;0;0
75117-16;Paris/Villiers/46;46 Avenue de Villiers;75017;Paris;48.8832876, 2.3080623;Voirie;4;0;0
75117-37;Paris/Legendre/22;22 bis rue Legendre;75017;Paris;48.8832659, 2.3127515;Voirie;4;0;0
75117-42;Paris/Ternes/6;6 avenue des Ternes;75017;Paris;48.8782587, 2.2967633;Voirie;4;0;0
75117-43;Paris/Saint Ouen/67;67 avenue de Saint Ouen;75017;Paris;48.8920729, 2.32707;Voirie;4;0;0
75118-01;Paris/Henri Huchard/48;48 Rue Henri Huchard;75018;Paris;48.89919, 2.330375;Voirie;4;0;0
75118-30;Paris/Ordener/1;1 Rue Ordener;75018;Paris;48.890234, 2.359843;Voirie;4;0;0
75118-43;Paris/Henry Brisson/5;5 Rue Henry Brisson;75018;Paris;48.8984293, 2.3347923;Voirie;4;1;0
75118-44;Paris/Charles Hermite/52;52 rue Charles Hermite;75018;Paris;48.8990509, 2.3649827;Voirie;4;1;0
75119-03;Paris/Mathis/35;35 rue Mathis;75019;Paris;48.8911334, 2.3725951;Voirie;4;0;0
75119-11;Paris/Manin/69;69 Rue Manin;75019;Paris;48.8821153, 2.3814316;Voirie;4;0;0
75119-17;Paris/David d'Angers/54;54 Rue David d'Angers;75019;Paris;48.8817709, 2.3938462;Voirie;4;0;0
75119-18;Paris/Mathurin Moreau/6;6 avenue Mathurin Moreau;75019;Paris;48.87808, 2.371484;Voirie;4;1;1
75119-20;Paris/Meurthe/1;1 Rue de la Meurthe;75019;Paris;48.8893057, 2.3835673;Voirie;4;1;0
75119-22;Paris/Botzaris/76;76 rue Botzaris;75019;Paris;48.8794816, 2.388647;Voirie;4;0;0
75119-34;Paris/Flandre/169;169 avenue de Flandre;75019;Paris;48.894, 2.380947;Voirie;4;1;1
75119-35;Paris/Secrétan/44;44 avenue Secrétan;75019;Paris;48.8806038, 2.37444;Voirie;4;1;0
75120-04;Paris/Jean Veber/3;3 rue Jean Veber;75020;Paris;48.8624944, 2.4096676;Voirie;4;0;0
75120-06;Paris/Pyrénées/236;236 Rue des Pyrénées;75020;Paris;48.8674784, 2.3965939;Voirie;4;1;0
75120-11;Paris/Gambetta/1;1 Avenue Gambetta;75020;Paris;48.8632187, 2.388968;Voirie;4;1;0
75120-17;Paris/Pyrénées/137;137 Rue des Pyrénées;75020;Paris;48.85844, 2.402911;Voirie;4;1;1
75120-21;Paris/Pyrénées/89;89 Rue des Pyrénées;75020;Paris;48.854194, 2.405656;Voirie;4;0;0
75120-23;Paris/Vincennes/65;65 cours de Vincennes;75020;Paris;48.8477968, 2.4060203;Voirie;4;1;0
75120-35;Paris/Charonne/52;52 boulevard de Charonne;75020;Paris;48.8518536, 2.3982137;Voirie;4;1;0
92004-01;Asnières-sur-Seine/Sadi Carnot/10;10 Rue Sadi Carnot;92600;Asnières-sur-Seine;48.9100165, 2.2897023;Voirie;6;0;0
92004-12;Asnières-sur-Seine/Robert Lavergne/11;11 rue Robert Lavergne;92600;Asnières-sur-Seine;48.92852, 2.27253;Voirie;6;0;0
92012-07;Boulogne-Billancourt/Abel Gance/6;6 place Abel Gance;92100;Boulogne-Billancourt;48.833663, 2.258714;Voirie;6;0;0
92012-13;Boulogne-Billancourt/Gallieni/114;114 rue Gallieni;92100;Boulogne-Billancourt;48.836581, 2.239424;Voirie;6;0;1
92012-16;Boulogne-Billancourt/Jean Jaurès/245;245 boulevard Jean Jaurès;92100;Boulogne-Billancourt;48.82851, 2.246519;Voirie;6;0;0
92019-05;Châtenay-Malabry/Division Leclerc/215;215 avenue de la Division Leclerc;92290;Châtenay-Malabry;48.7637779, 2.2725155;Voirie;6;0;0
75116-13;Paris/Georges Mandel/42;42 bis avenue Georges Mandel;75016;Paris;48.8639536, 2.2806137;Voirie;4;0;0
75116-33;Paris/Versailles/112;112 Avenue de Versailles;75016;Paris;48.8437929, 2.2698931;Voirie;4;1;0
75116-35;Paris/Iéna/63;63 avenue d'Iéna;75016;Paris;48.8713288, 2.295196;Voirie;4;0;0
75117-14;Paris/Dulong/67;67 Rue Dulong;75017;Paris;48.8863019, 2.3151179;Voirie;4;1;0
75101-05;Paris/Pyramides/12;12 Rue des Pyramides;75001;Paris;48.8648594, 2.3329713;Voirie;4;1;0
75101-06;Paris/Amiral Coligny/2;2 Rue de l'Amiral Coligny;75001;Paris;48.85971, 2.34024;Voirie;4;1;0
75102-15;Paris/Réaumur/116;116 rue Réaumur;75002;Paris;48.86781, 2.34525;Voirie;4;0;0
75102-16;Paris/Louvre/31;31 rue du Louvre;75002;Paris;48.8660947, 2.3433342;Voirie;4;0;0
75103-05;Paris/Perrée/18;18 Rue Perrée;75003;Paris;48.8650901, 2.3609551;Voirie;4;1;0
75103-08;Paris/Filles du Calvaire/19;19 Rue des Filles du Calvaire;75003;Paris;48.8628, 2.3660304;Voirie;4;0;0
75103-11;Paris/Bretagne/51;51 Rue de Bretagne;75003;Paris;48.8635527, 2.3612023;Voirie;4;1;1
75104-02;Paris/Fleurs/23;23 Quai aux Fleurs;75004;Paris;48.8548459, 2.3505278;Voirie;4;1;0
75104-04;Paris/Temple/36;36 rue du Temple;75004;Paris;48.8596689, 2.3542653;Voirie;4;0;0
75104-14;Paris/Nonnains d'Hyères/1;1 rue des Nonnains d'Hyères;75004;Paris;48.85378, 2.358089;Voirie;4;1;0
75104-16;Paris/Neuve Saint-Pierre/2;2 rue Neuve Saint-Pierre;75004;Paris;48.853574, 2.363958;Voirie;4;1;0
75104-PE;Paris/Lobau/4;4 Rue Lobau;75004;Paris;48.8563987, 2.3536857;Parking;0;0;0
75105-03;Paris/Tournelle/21;21 Quai de la Tournelle;75005;Paris;48.850032, 2.3544309;Voirie;4;0;0
75105-06;Paris/Gay-Lussac/66;66 rue Gay-Lussac;75005;Paris;48.8420054, 2.3430684;Voirie;4;1;1
75105-21;Paris/Claude Bernard/16;16 rue Claude Bernard;75005;Paris;48.8397733, 2.3476575;Voirie;4;1;0
75106-06;Paris/Saint Placide/58;58 Rue Saint Placide;75006;Paris;48.8473613, 2.3263246;Voirie;4;1;0
75106-07;Paris/Rennes/105;105 Rue de Rennes;75006;Paris;48.8489613, 2.3287351;Voirie;4;0;0
75106-09;Paris/Joseph Bara/15;15 rue Joseph Bara;75006;Paris;48.84189, 2.333149;Voirie;4;0;0
75106-21;Paris/Mayet/2;2 rue Mayet;75006;Paris;48.8473691, 2.3182091;Voirie;4;0;0
75106-PA;Paris/Rennes/155;155 bis rue de Rennes;75006;Paris;48.8451283, 2.3252355;Parking;6;0;0
75107-08;Paris/Duquesne/26;26 Avenue Duquesne;75007;Paris;48.8511276, 2.3106373;Voirie;4;1;0
75107-12;Paris/Bac/142;142 rue du Bac;75007;Paris;48.8508194, 2.3237968;Voirie;4;1;0
75107-15;Paris/Martignac/2;2 rue de Martignac;75007;Paris;48.8593659, 2.3195393;Voirie;4;1;0
75107-PD;Paris/Joffre/2;2 place Joffre;75007;Paris;48.8538445, 2.3047896;Parking;6;0;0
75108-07;Paris/Saint-Honoré/91;91 Rue du Faubourg Saint-Honoré;75008;Paris;48.872047, 2.3131252;Voirie;4;0;0
75108-11;Paris/Berri/10;10 rue de Berri;75008;Paris;48.8724475, 2.3041662;Voirie;4;1;0
75108-16;Paris/Hoche/31;31 avenue Hoche;75008;Paris;48.8762882, 2.3011232;Voirie;4;0;0
75108-18;Paris/Courcelles/69;69 Rue de Courcelles;75008;Paris;48.878351, 2.3044935;Voirie;4;1;0
75109-04;Paris/Turgot/4;4 rue Turgot;75009;Paris;48.8800786, 2.3455235;Voirie;4;1;0
75109-05;Paris/Clichy/23;23 Boulevard de Clichy;75009;Paris;48.8826, 2.3363;Voirie;4;1;0
75109-24;Paris/Paul Escudier/2;2 rue Paul Escudier;75009;Paris;48.8805732, 2.3317546;Voirie;4;0;0
75109-25;Paris/Montmartre/31;31 Bis Rue du Faubourg Montmartre;75009;Paris;48.8738324, 2.3425629;Voirie;4;0;0
75110-08;Paris/Paradis/28;28 Rue de Paradis;75010;Paris;48.8750753, 2.3523208;Voirie;4;0;0
75110-25;Paris/Metz/6;6 Rue de Metz;75010;Paris;48.87081, 2.354076;Voirie;4;0;0
75110-31;Paris/Richerand/11;11 Avenue Richerand;75010;Paris;48.872657, 2.3665993;Voirie;0;0;0
75111-03;Paris/Philippe Auguste/1;1 avenue Philippe Auguste;75011;Paris;48.8493744, 2.395332;Voirie;4;1;0
75111-07;Paris/Saint-Antoine/199;199 Rue du Faubourg Saint-Antoine;75011;Paris;48.8505136, 2.3823163;Voirie;4;0;1
75111-09;Paris/Voltaire/236;236 Boulevard Voltaire;75011;Paris;48.852023, 2.389719;Voirie;4;1;0
