ID;Identifiant Autolib';Rue;Code postal;Ville;Coordonnées geo;Emplacement;Autolib';Tiers;Abri
75111-10;Paris/Parmentier/125;125 bis avenue Parmentier;75011;Paris;48.8690795, 2.371679;Voirie;4;1;0
75111-12;Paris/Voltaire/59;59 Boulevard Voltaire;75011;Paris;48.8619069, 2.3735705;Voirie;4;1;0
75111-30;Paris/Richard Lenoir/110;110 Boulevard Richard Lenoir;75011;Paris;48.8640621, 2.3713985;Voirie;4;1;0
75111-36;Paris/Parmentier/62;62 Avenue Parmentier;75011;Paris;48.862875, 2.3765261;Voirie;4;0;0
75112-01;Paris/Saint-Antoine/16;16 Rue du Faubourg Saint-Antoine;75012;Paris;48.8526773, 2.3710901;Voirie;4;1;0
75112-07;Paris/Bastille/20;20 boulevard de la Bastille;75012;Paris;48.84803, 2.3677;Voirie;4;0;0
75112-09;Paris/Crozatier/33;33 rue Crozatier;75012;Paris;48.8470504, 2.3815222;Voirie;4;1;0
75112-18;Paris/Pirogues de Bercy/44;44 Rue des Pirogues de Bercy;75012;Paris;48.8334137, 2.388111;Voirie;4;1;0
75112-19;Paris/Diderot/172;172 boulevard Diderot;75012;Paris;48.8480068, 2.3940643;Voirie;4;1;1
75112-22;Paris/Saint-Mandé/94;94 avenue de Saint-Mandé;75012;Paris;48.8444, 2.407044;Voirie;4;1;0
75112-30;Paris/Charolais/2;2 rue du Charolais;75012;Paris;48.839191, 2.3878529;Voirie;4;1;0
75112-32;Paris/Pommard/7;7 rue de Pommard;75012;Paris;48.8355193, 2.3850356;Voirie;4;0;0
75112-PC;Paris/Picpus/65;65 boulevard de Picpus;75012;Paris;48.8465494, 2.399841;Parking;6;0;0
75113-09;Paris/Charles Moureu/42;42 rue Charles Moureu;75013;Paris;48.82847, 2.361255;Voirie;4;1;0
75113-11;Paris/Berbier du Mets/26;26 rue Berbier du Mets;75013;Paris;48.8356, 2.350015;Voirie;4;0;0
75113-12;Paris/Gouthière/12;12 Rue Gouthière;75013;Paris;48.8204223, 2.3512076;Voirie;4;0;0
75113-13;Paris/Nationale/77;77 Rue Nationale;75013;Paris;48.8268565, 2.3665764;Voirie;4;1;0
75113-14;Paris/Auguste Blanqui/50;50 Boulevard Auguste Blanqui;75013;Paris;48.8299453, 2.3499186;Voirie;4;0;0
75113-15;Paris/Sur Rosalie/4;4 avenue de la Sur Rosalie;75013;Paris;48.83185, 2.354094;Voirie;4;0;0
75113-16;Paris/Tolbiac/189;189 Rue de Tolbiac;75013;Paris;48.8257617, 2.3512073;Voirie;4;0;0
75113-20;Paris/Ivry/3;3 avenue d'Ivry;75013;Paris;48.8216717, 2.3690099;Voirie;4;0;0
75113-24;Paris/Jeanne D'Arc/45;45 rue Jeanne D'Arc;75013;Paris;48.8304583, 2.3672231;Voirie;4;0;0
75113-26;Paris/Hôpital/157;157 Boulevard de L'Hôpital;75013;Paris;48.8332654, 2.3568808;Voirie;4;1;0
75113-29;Paris/Hôpital/47;47 boulevard de l'Hôpital;75013;Paris;48.84019, 2.362478;Voirie;4;0;0
75114-02;Paris/Castagnou/10;10 rue Castagnou;75014;Paris;48.83273, 2.32608;Voirie;4;1;0
75114-05;Paris/Henri Barbusse/66;66 rue Henri Barbusse;75014;Paris;48.83912, 2.337229;Voirie;4;1;0
75114-06;Paris/Maine/78;78 Avenue du Maine;75014;Paris;48.8388247, 2.3221905;Voirie;4;1;1
75114-11;Paris/Départ/23;23 rue du Départ;75014;Paris;48.842173, 2.323305;Voirie;4;1;0
75114-15;Paris/Plantes/56;56 Rue des Plantes;75014;Paris;48.8283698, 2.3216963;Voirie;4;1;0
75114-16;Paris/Alésia/33;33 rue d'Alésia;75014;Paris;48.827687, 2.3330017;Voirie;4;0;0
75114-23;Paris/Arago/85;85 Boulevard Arago;75014;Paris;48.8345527, 2.3361913;Voirie;4;0;0
75114-PD;Paris/Montparnasse/120;120 boulevard du Montparnasse;75014;Paris;48.8418362, 2.3297916;Parking;6;0;0
75115-07;Paris/Gerbert/11;11 rue Gerbert;75015;Paris;48.8395783, 2.2986453;Voirie;4;0;0
75115-08;Paris/Emile Zola/6;6 avenue Emile Zola;75015;Paris;48.846148, 2.278533;Voirie;4;0;0
75115-09;Paris/Héricart/54;54 rue Héricart;75015;Paris;48.8490157, 2.2874011;Voirie;4;0;0
75115-13;Paris/Lourmel/79;79 rue de Lourmel;75015;Paris;48.8451076, 2.287503;Voirie;4;0;0
75115-25;Paris/Vasco de Gama/74;74 rue Vasco de Gama;75015;Paris;48.835427, 2.2851648;Voirie;4;0;0
75115-27;Paris/Olier/15;15 rue Olier;75015;Paris;48.8351985, 2.2914295;Voirie;4;1;0
75115-32;Paris/Convention/171;171 Rue de la Convention;75015;Paris;48.8383125, 2.2943442;Voirie;4;0;0
75115-42;Paris/Maine/4;4 Avenue du Maine;75015;Paris;48.8447061, 2.3198109;Voirie;4;0;0
75115-44;Paris/Suffren/161;161 Avenue de Suffren;75015;Paris;48.845907, 2.309597;Voirie;4;1;0
75115-60;Paris/Suffren/112;112 Avenue de Suffren;75015;Paris;48.848923, 2.3045476;Voirie;4;1;0
75115-PM;Paris/Villa Croix-Nivert/26;26 villa Croix-Nivert;75015;Paris;48.8455506, 2.3012843;Parking;6;0;0
75116-02;Paris/Iéna/24;24 Avenue d'Iéna;75016;Paris;48.8653828, 2.2945784;Voirie;4;0;0
75116-03;Paris/Victor Hugo/60;60 Avenue Victor Hugo;75016;Paris;48.870343, 2.286851;Voirie;4;1;1
75119-07;Paris/Armand Carrel/46;46 rue Armand Carrel;75019;Paris;48.8829, 2.376374;Voirie;4;0;0
75119-13;Paris/Adolphe Mille/8;8 rue Adolphe Mille;75019;Paris;48.888588, 2.3888175;Voirie;4;1;0
75119-29;Paris/Flandre/6;6 avenue de Flandre;75019;Paris;48.8846108, 2.3697594;Voirie;4;1;0
75119-36;Paris/Secrétan/4;4 Avenue Secrétan;75019;Paris;48.8821756, 2.3708912;Voirie;4;0;0
75120-24;Paris/Plaine/25;25 rue de la Plaine;75020;Paris;48.8500605, 2.4019645;Voirie;4;1;0
75120-27;Paris/Pyrénées/231;231 rue des Pyrénées;75020;Paris;48.8638511, 2.3991848;Voirie;4;0;0
75120-32;Paris/Gambetta/19;19 Avenue Gambetta;75020;Paris;48.8638431, 2.3908816;Voirie;4;0;0
75120-34;Paris/Charonne/158;158 boulevard de Charonne;75020;Paris;48.8569151, 2.3941433;Voirie;4;1;0
75120-42;Paris/Belleville/265;265 rue de Belleville;75020;Paris;48.87559, 2.399738;Voirie;4;1;0
75120-43;Paris/Sorbier/14;14 rue Sorbier;75020;Paris;48.867322, 2.3906964;Voirie;4;0;0
92004-05;Asnières-sur-Seine/Jean-Jacques Rousseau/2;2 Rue Jean-Jacques Rousseau;92600;Asnières-sur-Seine;48.9125949, 2.2948209;Voirie;6;0;0
92004-06;Asnières-sur-Seine/Colombes/4;4 rue de Colombes;92600;Asnières-sur-Seine;48.9120069, 2.2863503;Voirie;5;0;0
92004-13;Asnières-sur-Seine/Denfert Rochereau/8;8 Rue Denfert Rochereau;92600;Asnières-sur-Seine;48.9069487, 2.2694015;Voirie;6;0;0
75110-04;Paris/Louis Blanc/67;67 rue Louis Blanc;75010;Paris;48.8837053, 2.3600404;Voirie;4;0;0
75110-05;Paris/La Fayette/143;143 Rue La Fayette;75010;Paris;48.8791341, 2.3560476;Voirie;4;0;0
75110-09;Paris/Grange aux Belles/11;11 Rue de la Grange aux Belles;75010;Paris;48.87383, 2.365097;Voirie;4;0;0
75110-10;Paris/Pierre Chausson/1;1 rue Pierre Chausson;75010;Paris;48.8702567, 2.3600462;Voirie;4;0;0
75110-12;Paris/Château Landon/24;24 rue du Château Landon;75010;Paris;48.8814921, 2.3629571;Voirie;4;1;0
75110-20;Paris/Beaurepaire/31;31 rue Beaurepaire;75010;Paris;48.87119, 2.364206;Voirie;4;1;0
75110-29;Paris/Château Landon/52;52 rue de Château Landon;75010;Paris;48.8836044, 2.3643056;Voirie;4;0;0
75110-32;Paris/Saint-Denis/91;91 rue du Faubourg Saint-Denis;75010;Paris;48.8740698, 2.3551424;Voirie;4;0;0
75111-05;Paris/Voltaire/8;8 Boulevard Voltaire;75011;Paris;48.8657658, 2.3664376;Voirie;4;0;0
75111-08;Paris/Roquette/162;162 rue de la Roquette;75011;Paris;48.8586443, 2.3841089;Voirie;4;1;0
75111-20;Paris/Richard Lenoir/36;36 Boulevard Richard Lenoir;75011;Paris;48.857259, 2.37139;Voirie;4;0;0
75111-25;Paris/Faidherbe/27;27 Rue Faidherbe;75011;Paris;48.8525733, 2.3830368;Voirie;4;1;0
75112-02;Paris/Ledru-Rollin/88;88 Avenue Ledru-Rollin;75012;Paris;48.8506483, 2.3754501;Voirie;4;1;0
75112-05;Paris/Charles Bossut/4;4 Rue Charles Bossut;75012;Paris;48.8431847, 2.3837959;Voirie;4;1;0
75112-11;Paris/Charenton/97;97 Rue de Charenton;75012;Paris;48.8476733, 2.377312;Voirie;4;0;0
75112-29;Paris/Claude Decaen/26;26 rue Claude Decaen;75012;Paris;48.8351899, 2.4002905;Voirie;4;1;0
75113-10;Paris/Vulpian/24;24 Rue Vulpian;75013;Paris;48.8310493, 2.3460584;Voirie;4;1;0
75113-22;Paris/Tolbiac/41;41 rue de Tolbiac;75013;Paris;48.8279725, 2.3721949;Voirie;4;1;0
75113-23;Paris/Eugène Oudiné/51;51 Rue Eugène Oudiné;75013;Paris;48.8250327, 2.3725162;Voirie;4;0;0
75113-25;Paris/Vincent Auriol/143;143 boulevard Vincent Auriol;75013;Paris;48.8328237, 2.3624101;Voirie;4;1;1
75113-28;Paris/Vincent Auriol/81;81 Boulevard Vincent Auriol;75013;Paris;48.8344789, 2.3672062;Voirie;4;1;0
75113-33;Paris/Tolbiac/15;15 bis rue de Tolbiac;75013;Paris;48.8292818, 2.3744385;Voirie;4;0;0
75113-36;Paris/Choisy/188;188 Avenue de Choisy;75013;Paris;48.8303916, 2.356917;Voirie;4;0;0
75113-PL;Paris/Abel Gance/21;21 Rue Abel Gance;75013;Paris;48.8351586, 2.3730473;Parking;6;0;0
75114-03;Paris/Edgar Quinet/2;2 boulevard Edgar Quinet;75014;Paris;48.8395108, 2.3301676;Voirie;4;1;0
75114-22;Paris/René Coty/11;11 rue René Coty;75014;Paris;48.8307703, 2.3338877;Voirie;4;1;0
75114-24;Paris/Arago/99;99 Boulevard Arago;75014;Paris;48.834286, 2.3338533;Voirie;4;0;0
75114-26;Paris/Nicolas Taunay/7;7 rue Nicolas Taunay;75014;Paris;48.8237041, 2.3195528;Voirie;4;0;0
75114-27;Paris/Jourdan/26;26 Boulevard Jourdan;75014;Paris;48.8207604, 2.3370783;Voirie;4;0;0
75114-32;Paris/Port-Royal/97;97 boulevard de Port-Royal;75014;Paris;48.8383124, 2.3408664;Voirie;4;0;0
75115-02;Paris/Grenelle/37;37 quai de Grenelle;75015;Paris;48.8522422, 2.2861675;Voirie;4;0;0
75115-03;Paris/Arrivée/16;16 rue de l'Arrivée;75015;Paris;48.843154, 2.321689;Voirie;4;0;0
75115-04;Paris/Suffren/78;78 avenue de Suffren;75015;Paris;48.851832, 2.2997986;Voirie;4;1;0
75115-15;Paris/Colonel Pierre Avia/1;1 Rue du Colonel Pierre Avia;75015;Paris;48.8325995, 2.2788853;Voirie;4;1;0
75115-21;Paris/Leblanc/19;19 Rue Leblanc;75015;Paris;48.83984, 2.273328;Voirie;4;1;0
75115-24;Paris/Lecourbe/336;336 Rue Lecourbe;75015;Paris;48.8373119, 2.2847182;Voirie;4;1;0
75115-29;Paris/Dantzig/80;80 Rue de Dantzig;75015;Paris;48.8304, 2.295999;Voirie;4;0;0
75115-31;Paris/Commerce/5;5 Place du Commerce;75015;Paris;48.8454505, 2.292136;Voirie;4;0;0
75115-47;Paris/Lacordaire/56;56 Rue Lacordaire;75015;Paris;48.8412857, 2.2813956;Voirie;4;1;0
75115-53;Paris/Lecourbe/63;63 rue Lecourbe;75015;Paris;48.8435537, 2.3061617;Voirie;4;0;0
75115-57;Paris/Suffren/2;2 Avenue de Suffren;75015;Paris;48.857, 2.2917;Voirie;4;0;0
75115-58;Paris/Cotentin/29;29 rue du Cotentin;75015;Paris;48.8385459, 2.3126749;Voirie;4;1;0
75115-61;Paris/Beaugrenelle/4;4 rue Beaugrenelle;75015;Paris;48.8478735, 2.2847016;Voirie;4;1;0
75116-07;Paris/Flandrin/83;83 boulevard Flandrin;75016;Paris;48.87031, 2.275537;Voirie;4;1;0
75116-08;Paris/Mozart/68;68 avenue Mozart;75016;Paris;48.8534164, 2.2685249;Voirie;4;1;0
75116-17;Paris/Chernoviz/12;12 rue Chernoviz;75016;Paris;48.8579379, 2.2811121;Voirie;4;0;0
75116-20;Paris/Victor Hugo/180;180 Avenue Victor Hugo;75016;Paris;48.8658188, 2.2762194;Voirie;4;0;0
75116-25;Paris/Jean de la Fontaine/42;42 rue Jean de la Fontaine;75016;Paris;48.8509978, 2.2719012;Voirie;4;0;0
75116-28;Paris/Molitor/16;16 Rue Molitor;75016;Paris;48.845175, 2.2641594;Voirie;4;1;0
75116-30;Paris/Exelmans/32;32 boulevard Exelmans;75016;Paris;48.8412643, 2.2643832;Voirie;4;0;0
75116-31;Paris/Exelmans/77;77 Boulevard Exelmans;75016;Paris;48.8432612, 2.259497;Voirie;4;0;0
75116-34;Paris/Marceau/1;1 Avenue Marceau;75016;Paris;48.8654617, 2.2995713;Voirie;4;1;0
75116-PA;Paris/Foch/37;37 avenue Foch;75016;Paris;48.873676, 2.292006;Parking;6;0;0
75116-PG;Paris/Versailles/178;178 avenue de Versailles;75016;Paris;48.8396733, 2.2628916;Parking;6;0;0
75117-04;Paris/Mac Mahon/5;5 Avenue Mac Mahon;75017;Paris;48.8754776, 2.2945178;Voirie;4;0;0
75117-06;Paris/Ternes/73;73 avenue des Ternes;75017;Paris;48.8794622, 2.2899947;Voirie;4;1;1
75117-10;Paris/Legendre/126;126 Rue Legendre;75017;Paris;48.88879, 2.32219;Voirie;4;1;0
75117-13;Paris/Batignolles/92;92 Boulevard des Batignolles;75017;Paris;48.8817521, 2.317631;Voirie;4;0;0
75117-18;Paris/Pereire/50;50 Boulevard Pereire;75017;Paris;48.8876949, 2.3050366;Voirie;4;1;1
75117-22;Paris/Chazelles/1;1 rue Chazelles;75017;Paris;48.87959, 2.303352;Voirie;4;0;0
75117-44;Paris/Saint-Ouen/19;19 avenue de Saint-Ouen;75017;Paris;48.8887616, 2.3257382;Voirie;4;0;0
75117-PM;Paris/Gouvion Saint-Cyr/26;26 boulevard Gouvion Saint-Cyr;75017;Paris;48.8834652, 2.2880891;Parking;6;0;0
75118-08;Paris/Fernand Labori/1;1 rue Fernand Labori;75018;Paris;48.898303, 2.3423252;Voirie;4;0;0
75118-09;Paris/Caulaincourt/71;71 rue Caulaincourt;75018;Paris;48.8895441, 2.3365418;Voirie;4;0;0
75118-16;Paris/Ramey/62;62 Rue Ramey;75018;Paris;48.8916426, 2.3449781;Voirie;4;1;0
75118-33;Paris/Chapelle/75;75 rue de la Chapelle;75018;Paris;48.8967147, 2.3591686;Voirie;4;0;0
75118-34;Paris/Marcadet/7;7 rue Marcadet;75018;Paris;48.8903813, 2.3548773;Voirie;4;1;0
75118-40;Paris/Clichy/2;2 Boulevard de Clichy;75018;Paris;48.8822728, 2.3395493;Voirie;4;0;0
75119-01;Paris/Crimée/251;251 Rue de Crimée;75019;Paris;48.894802, 2.372075;Voirie;4;1;0
75119-08;Paris/Aubervilliers/126;126 rue d'Aubervilliers;75019;Paris;48.8917059, 2.3690678;Voirie;4;0;0
75119-12;Paris/Lorraine/22;22 rue de Lorraine;75019;Paris;48.8857, 2.3833508;Voirie;4;0;0
75119-15;Paris/Seine/77;77 Quai de Seine;75019;Paris;48.8886727, 2.378104;Voirie;4;0;0
75119-19;Paris/Simon Bolivar/96;96 Avenue Simon Bolivar;75019;Paris;48.877449, 2.374112;Voirie;4;0;0
75119-23;Paris/Sérurier/54;54 Boulevard Sérurier;75019;Paris;48.88075, 2.397629;Voirie;4;1;1
75119-24;Paris/Jules Romains/1;1 Rue Jules Romains;75019;Paris;48.8727407, 2.3782985;Voirie;4;1;1
75120-02;Paris/Pyrénées/330;330 rue des Pyrénées;75020;Paris;48.8732135, 2.3903853;Voirie;4;1;1
75120-09;Paris/Pelleport/105;105 bis Rue Pelleport;75020;Paris;48.86959, 2.400348;Voirie;4;1;0
75120-12;Paris/Sorbier/40;40 Rue Sorbier;75020;Paris;48.8656837, 2.3929721;Voirie;4;1;0
75120-26;Paris/Capitaine Ferber/5;5 bis Rue du Capitaine Ferber;75020;Paris;48.865359, 2.405207;Voirie;4;1;0
75120-40;Paris/Gambetta/249;249 avenue Gambetta;75020;Paris;48.8757323, 2.4060008;Voirie;4;0;0
92004-07;Asnières-sur-Seine/Georges Guynemer/97;97 Rue Georges Guynemer;92600;Asnières-sur-Seine;48.91587, 2.291084;Voirie;6;0;1
92004-09;Asnières-sur-Seine/Henri Say/11;11 rue Henri Say;92600;Asnières-sur-Seine;48.9152642, 2.2767942;Voirie;6;0;0
92004-22;Asnières-sur-Seine/Ménil/273;273 rue du Ménil;92600;Asnières-sur-Seine;48.926, 2.273943;Voirie;6;0;0
92007-05;Bagneux/Schweitzer/1;1 rue du Docteur Schweitzer;92220;Bagneux;48.79006, 2.313115;Voirie;6;0;0
92007-07;Bagneux/Louis Pasteur/17;17 Avenue Louis Pasteur;92220;Bagneux;48.7991008, 2.3177148;Voirie;6;0;0
92012-08;Boulogne-Billancourt/André Morizet/121;121 avenue André Morizet;92100;Boulogne-Billancourt;48.840169, 2.229398;Voirie;6;0;0
92012-15;Boulogne-Billancourt/République/24;24 Boulevard de la République;92100;Boulogne-Billancourt;48.831826, 2.254098;Voirie;6;0;0
92023-08;Clamart/De Gaulle/118;118 avenue du Général De Gaulle;92140;Clamart;48.7905884, 2.2639525;Voirie;6;0;0
92023-12;Clamart/Porte de Trivaux/130;130 rue de la Porte de Trivaux;92140;Clamart;48.78468, 2.237137;Voirie;6;0;0
92023-13;Clamart/Bourcillière/137;137 rue de la Bourcillière;92140;Clamart;48.7813871, 2.2271271;Voirie;6;0;0
92025-03;Colombes/Jules Michelet/77;77 rue Jules Michelet;92700;Colombes;48.93237, 2.270769;Voirie;6;0;0
92025-04;Colombes/Ménelotte/8;8 avenue Ménelotte;92700;Colombes;48.9246525, 2.259313;Voirie;6;0;0
92025-08;Colombes/Europe/5;5 avenue de l'Europe;92700;Colombes;48.92701, 2.2457526;Voirie;6;0;0
92025-10;Colombes/Estienne d'Orves/348;348 rue d'Estienne d'Orves;92700;Colombes;48.9108414, 2.2356811;Voirie;6;0;0
92025-14;Colombes/Charles de Gaulle/156;156 Boulevard Charles de Gaulle;92700;Colombes;48.9151379, 2.2284904;Voirie;6;0;0
92026-10;Courbevoie/Paix/2;2 Boulevard de la Paix;92400;Courbevoie;48.90076, 2.261656;Voirie;6;0;0
92032-04;Fontenay-aux-Roses/Division Leclerc/31;31 avenue de la Division Leclerc;92260;Fontenay-aux-Roses;48.795005, 2.274407;Voirie;7;0;0
92032-08;Fontenay-aux-Roses/Lombard/20;20 Avenue Lombard;92260;Fontenay-aux-Roses;48.78919, 2.293033;Voirie;6;0;0
92035-03;La Garenne-Colombes/Transvaal/3;3 Rue du Transvaal;92250;La Garenne-Colombes;48.91354, 2.25703;Voirie;6;0;0
92035-04;La Garenne-Colombes/Colombes/126;126 rue de Colombes;92250;La Garenne-Colombes;48.9047803, 2.2558349;Voirie;7;0;0
75101-11;Paris/Colonel Driant/7;7 rue du Colonel Driant;75001;Paris;48.8633915, 2.3403966;Voirie;4;0;0
75102-07;Paris/Bonne Nouvelle/21;21 boulevard Bonne Nouvelle;75002;Paris;48.8703, 2.349722;Voirie;4;0;0
75102-12;Paris/Uzès/1;1 rue d'Uzès;75002;Paris;48.8704209, 2.3454538;Voirie;4;0;0
75103-01;Paris/Turenne/46;46 rue de Turenne;75003;Paris;48.8580079, 2.3644786;Voirie;4;1;0
75103-04;Paris/Réaumur/38;38 Rue Réaumur;75003;Paris;48.8653769, 2.3573678;Voirie;4;1;0
75103-06;Paris/Volta/39;39 Rue Volta;75003;Paris;48.8665042, 2.3578808;Voirie;4;0;0
75103-07;Paris/Perle/18;18 Rue de la Perle;75003;Paris;48.8597916, 2.3613291;Voirie;4;0;1
75103-14;Paris/Saint-Martin/204;204 rue Saint-Martin;75003;Paris;48.8633367, 2.3526978;Voirie;4;0;0
75104-03;Paris/Saint Gervais/1;1 place Saint Gervais;75004;Paris;48.855842, 2.354055;Voirie;4;1;0
75104-09;Paris/Henri IV/46;46 Quai Henri IV;75004;Paris;48.8504593, 2.3615731;Voirie;4;0;0
75104-12;Paris/Schomberg/1;1 rue de Schomberg;75004;Paris;48.84925, 2.362993;Voirie;4;1;0
75105-01;Paris/Geoffroy-Saint-Hilaire/27;27 rue Geoffroy-Saint-Hilaire;75005;Paris;48.8403227, 2.3562719;Voirie;4;1;0
75105-02;Paris/Dante/1;1 Rue Dante;75005;Paris;48.8513879, 2.3472476;Voirie;4;0;0
75105-15;Paris/Valette/2;2 bis rue Valette;75005;Paris;48.8479993, 2.3469365;Voirie;4;1;0
75106-01;Paris/Jacques Callot/5;5 rue Jacques Callot;75006;Paris;48.8552045, 2.3371078;Voirie;4;0;0
75106-05;Paris/Péguy/2;2 Rue Péguy;75006;Paris;48.8430076, 2.3280363;Voirie;4;1;0
75106-13;Paris/Fleurus/2;2 rue de Fleurus;75006;Paris;48.8471079, 2.3321208;Voirie;4;1;0
75106-19;Paris/Vaugirard/3;3 rue de Vaugirard;75006;Paris;48.84893, 2.340624;Voirie;4;1;0
75107-09;Paris/Bosquet/41;41 avenue Bosquet;75007;Paris;48.8580816, 2.3040495;Voirie;4;1;0
75107-10;Paris/Duroc/2;2 Rue Duroc;75007;Paris;48.8482825, 2.315725;Voirie;4;1;0
75107-13;Paris/Raspail/9;9 Boulevard Raspail;75007;Paris;48.85478, 2.32588;Voirie;4;0;0
75107-20;Paris/Jean Nicot/10;10 rue Jean Nicot;75007;Paris;48.8611286, 2.3069867;Voirie;4;0;0
