ID;Identifiant Autolib';Rue;Code postal;Ville;Coordonnées geo;Emplacement;Autolib';Tiers;Abri
75108-20;Paris/Malesherbes/113;113 boulevard Malesherbes;75008;Paris;48.8800947, 2.3134453;Voirie;4;0;0
75108-21;Paris/Pierre Charron/62;62 rue Pierre Charron;75008;Paris;48.8696448, 2.3036203;Voirie;4;0;0
75108-26;Paris/Batignolles/9;9 Boulevard des Batignolles;75008;Paris;48.8830163, 2.325922;Voirie;4;0;0
75108-27;Paris/Liège/24;24 rue de Liège;75008;Paris;48.8795963, 2.3263307;Voirie;4;1;0
75108-30;Paris/George V/44;44 Avenue George V;75008;Paris;48.8706486, 2.3012817;Voirie;4;1;0
75108-31;Paris/Rome/46;46 rue de Rome;75008;Paris;48.8783912, 2.3225683;Voirie;4;1;0
75108-PD;Paris/Gabriel/2;2 avenue Gabriel;75008;Paris;48.8671133, 2.3206859;Parking;6;0;0
75109-06;Paris/Provence/35;35 Rue de Provence;75009;Paris;48.874155, 2.338559;Voirie;4;0;0
75109-10;Paris/Rochechouart/31;31 Boulevard Rochechouart;75009;Paris;48.8829733, 2.3454871;Voirie;4;0;0
75109-12;Paris/Trudaine/26;26 avenue Trudaine;75009;Paris;48.8810493, 2.3409204;Voirie;4;1;1
75109-16;Paris/La Fayette/7;7 rue La Fayette;75009;Paris;48.87357, 2.3348418;Voirie;4;0;0
75109-PF;Paris/Rochechouart/41;41 boulevard de Rochechouart;75009;Paris;48.8828226, 2.3445195;Parking;0;0;0
75110-03;Paris/Saint-Martin/203;203 Rue du Faubourg Saint-Martin;75010;Paris;48.8800771, 2.3637098;Voirie;4;0;0
75110-07;Paris/Saint-Martin/168;168 Rue du Faubourg Saint-Martin;75010;Paris;48.877257, 2.3612551;Voirie;4;0;0
75110-28;Paris/Grange aux Belles/47;47 rue de la Grange aux Belles;75010;Paris;48.87569, 2.36801;Voirie;4;0;0
75111-06;Paris/Voltaire/182;182 Boulevard Voltaire;75011;Paris;48.8546037, 2.3851992;Voirie;4;1;0
75111-16;Paris/République/86;86 avenue de la République;75011;Paris;48.8641096, 2.3799691;Voirie;4;0;0
75111-18;Paris/République/5;5 avenue de la République;75011;Paris;48.8667728, 2.3674134;Voirie;4;0;0
75111-19;Paris/Saint-Maur/157;157 rue Saint-Maur;75011;Paris;48.8686522, 2.374656;Voirie;4;0;0
75111-23;Paris/Philippe Auguste/65;65 avenue Philippe Auguste;75011;Paris;48.853661, 2.3923486;Voirie;4;1;0
75111-32;Paris/Commandant Lamy/2;2 rue du Commandant Lamy;75011;Paris;48.85579, 2.374203;Voirie;4;0;0
75112-08;Paris/Diderot/24;24 boulevard Diderot;75012;Paris;48.8458586, 2.3748769;Voirie;4;1;1
75112-10;Paris/Bercy/108;108 rue de Bercy;75012;Paris;48.8391453, 2.3805222;Voirie;4;1;0
75112-24;Paris/Fabre d'Églantine/2;2 Rue Fabre d'Églantine;75012;Paris;48.8455775, 2.3953738;Voirie;4;1;0
75112-26;Paris/Picpus/7;7 boulevard de Picpus;75012;Paris;48.8406851, 2.400428;Voirie;4;0;0
75112-33;Paris/Porte de Charenton/2;2 avenue de la Porte de Charenton;75012;Paris;48.8309152, 2.3990969;Voirie;4;0;0
75113-02;Paris/Arago/52;52 boulevard Arago;75013;Paris;48.8351639, 2.3446053;Voirie;4;1;0
75113-17;Paris/Tolbiac/145;145 rue de Tolbiac;75013;Paris;48.8260824, 2.3580488;Voirie;4;1;0
75113-19;Paris/Choisy/8;8 avenue de Choisy;75013;Paris;48.8205622, 2.3643333;Voirie;4;0;0
75113-34;Paris/Françoise Dolto/1;1 rue Françoise Dolto;75013;Paris;48.82934, 2.382635;Voirie;4;0;0
75113-38;Paris/Darmesteter/12;12 rue Darmesteter;75013;Paris;48.8231521, 2.3753988;Voirie;4;0;0
75113-PH;Paris/Austerlitz/29;29 quai Austerlitz;75013;Paris;48.8394311, 2.3711076;Parking;6;0;0
75114-10;Paris/Raymond Losserand/145;145 Rue Raymond Losserand;75014;Paris;48.83126, 2.313088;Voirie;4;0;0
75114-13;Paris/Maine/185;185 avenue du Maine;75014;Paris;48.83072, 2.325855;Voirie;4;0;0
75114-19;Paris/Raymond Losserand/229;229 Rue Raymond Losserand;75014;Paris;48.828, 2.306022;Voirie;4;1;0
75114-20;Paris/Reille/59;59 avenue Reille;75014;Paris;48.8236394, 2.3319004;Voirie;4;1;0
75114-PA;Paris/Commandant René Mouchotte/15;15 rue du Commandant René Mouchotte;75014;Paris;48.8389, 2.3202;Parking;6;0;0
75115-01;Paris/Fédération/10;10 rue de la Fédération;75015;Paris;48.854819, 2.2904053;Voirie;4;0;0
75115-22;Paris/Félix Faure/109;109 avenue Félix Faure;75015;Paris;48.8389208, 2.2824849;Voirie;4;1;1
75115-23;Paris/Balard/108;108 Rue Balard;75015;Paris;48.83731, 2.278682;Voirie;4;0;0
75115-26;Paris/Convention/75;75 Rue de la Convention;75015;Paris;48.8425678, 2.2848904;Voirie;4;0;0
75115-34;Paris/Vouillé/47;47 Rue de Vouillé;75015;Paris;48.8338872, 2.3081344;Voirie;4;0;0
75115-55;Paris/Vaugirard/230;230 Rue de Vaugirard;75015;Paris;48.8404209, 2.3042578;Voirie;4;0;0
75115-PD;Paris/Falguière/81;81 rue Falguière;75015;Paris;48.8397806, 2.3124999;Parking;6;0;0
75115-PI;Paris/Lecourbe/141;141 rue Lecourbe;75015;Paris;48.8416996, 2.2996144;Parking;6;0;0
75116-01;Paris/Grande Armée/13;13 avenue de la Grande Armée;75016;Paris;48.874641, 2.2915841;Voirie;4;1;1
75116-12;Paris/Murat/1;1 Boulevard Murat;75016;Paris;48.84744, 2.258728;Voirie;4;1;0
75116-27;Paris/Rémusat/8;8 rue Rémusat;75016;Paris;48.8478478, 2.2723059;Voirie;4;1;1
75116-29;Paris/Mozart/101;101 Avenue Mozart;75016;Paris;48.8515283, 2.2678125;Voirie;4;0;0
75116-32;Paris/Murat/98;98 boulevard Murat;75016;Paris;48.8389361, 2.2567427;Voirie;4;0;0
75116-PE;Paris/Sarrail/1;1 avenue du Général Sarrail;75016;Paris;48.8474576, 2.257008;Parking;6;0;0
75117-01;Paris/Pereire/271;271 Boulevard Pereire;75017;Paris;48.8781047, 2.2851178;Voirie;4;1;0
75117-07;Paris/Pouchet/4;4 rue Pouchet;75017;Paris;48.8916817, 2.318781;Voirie;4;1;0
75117-11;Paris/Navier/47;47 rue Navier;75017;Paris;48.8957574, 2.3242009;Voirie;4;1;0
75117-12;Paris/Batignolles/27;27 Rue des Batignolles;75017;Paris;48.884737, 2.321309;Voirie;4;1;0
75117-24;Paris/Courcelles/210;210 rue de Courcelles;75017;Paris;48.8867348, 2.2955406;Voirie;4;0;0
75117-38;Paris/Georges Berger/2;2 Rue Georges Berger;75017;Paris;48.88093, 2.309852;Voirie;4;1;0
75118-04;Paris/Poteau/40;40 rue du Poteau;75018;Paris;48.8945152, 2.3412577;Voirie;4;0;0
75118-10;Paris/Marcadet/150;150 rue Marcadet;75018;Paris;48.8913286, 2.3385496;Voirie;4;1;0
75118-11;Paris/Championnet/162;162 rue Championnet;75018;Paris;48.8948847, 2.3355224;Voirie;4;1;0
75118-12;Paris/Polonceau/19;19 Rue Polonceau;75018;Paris;48.8856198, 2.3531328;Voirie;4;0;0
75118-20;Paris/Rachel/1;1 avenue Rachel;75018;Paris;48.8844148, 2.3305461;Voirie;4;1;0
75118-31;Paris/Évangile/45;45 rue de l'Évangile;75018;Paris;48.8945881, 2.3668072;Voirie;4;1;0
75118-35;Paris/Custine/17;17 Rue Custine;75018;Paris;48.8883596, 2.3480345;Voirie;4;1;0
75119-06;Paris/Flandre/61;61 Avenue de Flandre;75019;Paris;48.888195, 2.3730799;Voirie;4;1;0
75119-21;Paris/Botzaris/16;16 rue de Botzaris;75019;Paris;48.8768667, 2.3811899;Voirie;4;1;0
75119-26;Paris/Sept Arpents/9;9 Rue des Sept Arpents;75019;Paris;48.88947, 2.398229;Voirie;4;1;0
75119-28;Paris/Porte d'Aubervilliers/10;10 avenue de la Porte d'Aubervilliers;75019;Paris;48.899335, 2.371162;Voirie;4;0;0
75119-30;Paris/Bois/1;1 rue des Bois;75019;Paris;48.8780077, 2.3966042;Voirie;4;0;0
75120-05;Paris/Gambetta/161;161 Avenue Gambetta;75020;Paris;48.87083, 2.403597;Voirie;4;0;0
75120-08;Paris/Ménilmontant/122;122 Rue Ménilmontant;75020;Paris;48.8699519, 2.3952568;Voirie;4;0;0
75120-10;Paris/Guébriant/6;6 rue Guébriant;75020;Paris;48.8730881, 2.4092069;Voirie;4;1;0
75120-18;Paris/Monte Cristo/24;24 rue Monte Cristo;75020;Paris;48.8552253, 2.3984912;Voirie;4;1;0
75111-01;Paris/Richard Lenoir/8;8 Boulevard Richard Lenoir;75011;Paris;48.8545026, 2.370183;Voirie;4;0;0
75111-02;Paris/Parmentier/2;2 avenue Parmentier;75011;Paris;48.8584385, 2.3800903;Voirie;4;1;1
75111-13;Paris/Ledru Rollin/155;155 Avenue Ledru Rollin;75011;Paris;48.8553267, 2.3783382;Voirie;4;1;0
75111-22;Paris/Philippe Auguste/126;126 Avenue Philippe Auguste;75011;Paris;48.8577957, 2.390264;Voirie;4;0;0
75112-03;Paris/Bastille/50;50 boulevard de la Bastille;75012;Paris;48.8515769, 2.369445;Voirie;4;1;0
75112-12;Paris/Villiot/20;20 Rue Villiot;75012;Paris;48.841876, 2.375976;Voirie;4;0;1
75112-16;Paris/Reuilly/103;103 bis rue de Reuilly;75012;Paris;48.84283, 2.39217;Voirie;4;0;0
75112-17;Paris/Henard/3;3 Rue Henard;75012;Paris;48.84154, 2.389211;Voirie;4;1;0
75112-21;Paris/Soult/137;137 boulevard Soult;75012;Paris;48.8461408, 2.4104799;Voirie;4;0;0
75112-23;Paris/Saint-Mandé/48;48 Avenue de Saint-Mandé;75012;Paris;48.8449828, 2.4019623;Voirie;4;0;0
75112-27;Paris/Arnold Netter/10;10 Avenue du Docteur Arnold Netter;75012;Paris;48.8415951, 2.4050137;Voirie;4;1;0
75112-28;Paris/Laperrine/15;15 avenue du Général Laperrine;75012;Paris;48.8345778, 2.4076458;Voirie;4;0;0
75112-35;Paris/Émile Laurent/1;1 avenue Émile Laurent;75012;Paris;48.84071, 2.409631;Voirie;4;0;0
75112-36;Paris/Nation/26;26 Place de la Nation;75012;Paris;48.84756, 2.397014;Voirie;4;0;0
75113-18;Paris/Caillaux/24;24 rue Caillaux;75013;Paris;48.82223, 2.358905;Voirie;4;1;0
75113-21;Paris/Ivry/58;58 Avenue D'Ivry;75013;Paris;48.824068, 2.364308;Voirie;4;0;0
75113-27;Paris/Jeanne D'Arc/157;157 rue Jeanne D'Arc;75013;Paris;48.8365583, 2.3592348;Voirie;4;0;0
75113-30;Paris/Fernand Braudel/21;21 rue Fernand Braudel;75013;Paris;48.8362302, 2.3724643;Voirie;4;0;0
75113-32;Paris/Chevaleret/79;79 rue du Chevaleret;75013;Paris;48.82881, 2.376281;Voirie;4;0;0
75114-04;Paris/Boulard/1;1 rue Boulard;75014;Paris;48.8348549, 2.3297831;Voirie;4;0;0
75114-07;Paris/Didot/41;41 rue Didot;75014;Paris;48.8318566, 2.3202972;Voirie;4;0;0
75114-09;Paris/Pernety/46;46 Rue Pernety;75014;Paris;48.8343392, 2.3178674;Voirie;4;0;0
75114-28;Paris/Didot/80;80 rue Didot;75014;Paris;48.8287242, 2.3165845;Voirie;4;0;0
75115-11;Paris/Cronstadt/2;2 rue de Cronstadt;75015;Paris;48.83492, 2.302564;Voirie;4;0;0
75115-17;Paris/Etienne Pernet/26;26 Place Etienne Pernet;75015;Paris;48.8425947, 2.2920513;Voirie;4;1;1
75115-28;Paris/Dantzig/37;37 rue de Dantzig;75015;Paris;48.8335103, 2.2987201;Voirie;4;1;0
75115-38;Paris/Mademoiselle/67;67 rue Mademoiselle;75015;Paris;48.8434786, 2.2994811;Voirie;4;1;0
75115-39;Paris/Émile Duclaux/19;19 Rue Émile Duclaux;75015;Paris;48.842111, 2.3091306;Voirie;4;0;0
75115-43;Paris/Pasteur/41;41 Boulevard Pasteur;75015;Paris;48.8426446, 2.3132661;Voirie;4;1;0
75115-46;Paris/Paul Barruel/44;44 rue Paul Barruel;75015;Paris;48.8373656, 2.3059905;Voirie;4;0;0
75115-48;Paris/Balard/18;18 Rue Balard;75015;Paris;48.8445403, 2.2771564;Voirie;4;1;1
75115-59;Paris/Morillons/95;95 rue des Morillons;75015;Paris;48.8319972, 2.3048474;Voirie;4;0;0
75115-PK;Paris/Leblanc/37;37 rue Leblanc;75015;Paris;48.8393383, 2.2756878;Parking;6;0;0
75116-04;Paris/Victor Hugo/18;18 Avenue Victor Hugo;75016;Paris;48.8724415, 2.2915577;Voirie;4;0;0
75116-05;Paris/États-Unis/16;16 place des États-Unis;75016;Paris;48.8684739, 2.2926576;Voirie;4;1;0
75116-14;Paris/Émile Augier/20;20 Boulevard Émile Augier;75016;Paris;48.8602593, 2.2740467;Voirie;4;1;0
75116-18;Paris/Mozart/2;2 Avenue Mozart;75016;Paris;48.85791, 2.273956;Voirie;4;0;0
75116-22;Paris/Georges Mandel/1;1 avenue Georges Mandel;75016;Paris;48.8629938, 2.2857836;Voirie;4;0;0
75117-02;Paris/Porte Pouchet/1;1 Avenue de la Porte Pouchet;75017;Paris;48.8975767, 2.3232481;Voirie;4;1;0
75117-05;Paris/Courcelles/188;188 rue de Courcelles;75017;Paris;48.88556, 2.296562;Voirie;4;0;0
75117-21;Paris/Wagram/77;77 Avenue de Wagram;75017;Paris;48.8799479, 2.2993184;Voirie;4;0;0
75117-30;Paris/Grande Armée/40;40 Avenue de la Grande Armée;75017;Paris;48.876042, 2.288446;Voirie;4;0;0
75117-34;Paris/Raymond Pitet/7;7 rue Raymond Pitet;75017;Paris;48.8901162, 2.2964035;Voirie;4;0;0
75117-35;Paris/Pereire/115;115 Boulevard Pereire;75017;Paris;48.88576, 2.299225;Voirie;4;1;0
75117-40;Paris/Jouffroy d'Abbans/108;108 Rue Jouffroy d'Abbans;75017;Paris;48.8823377, 2.3018911;Voirie;4;0;0
75117-41;Paris/Charles Fillion/22;22 place Charles Fillion;75017;Paris;48.8884456, 2.3160603;Voirie;4;1;0
75117-45;Paris/Koënig/12;12 place du Général Koënig;75017;Paris;48.88112, 2.284095;Voirie;4;1;0
75118-18;Paris/Ordener/65;65 rue Ordener;75018;Paris;48.8913517, 2.3507171;Voirie;4;1;0
75118-22;Paris/Sofia/16;16 Rue Sofia;75018;Paris;48.8850068, 2.3475914;Voirie;4;1;0
75118-27;Paris/Jean-François Lépine/1;1 rue Jean-François Lépine;75018;Paris;48.8861019, 2.3594071;Voirie;4;0;0
75118-38;Paris/Jean Cocteau/2;2 rue Jean Cocteau;75018;Paris;48.8996, 2.351156;Voirie;4;1;0
75119-05;Paris/Émile Reynaud/4;4 rue Émile Reynaud;75019;Paris;48.90176, 2.38589;Voirie;4;1;0
75119-09;Paris/Aubervilliers/38;38 rue d'Aubervilliers;75019;Paris;48.8862071, 2.3665248;Voirie;4;0;0
75119-10;Paris/Algérie/7;7 boulevard d'Algérie;75019;Paris;48.8799263, 2.4004487;Voirie;4;0;0
75119-14;Paris/Manin/159;159 Rue Manin;75019;Paris;48.886098, 2.3936;Voirie;4;1;0
75119-16;Paris/Goubet/8;8 rue Goubet;75019;Paris;48.8848179, 2.3901243;Voirie;4;1;0
75119-33;Paris/René Fonck/2;2 Avenue René Fonck;75019;Paris;48.87869, 2.409082;Voirie;4;1;0
75120-01;Paris/Pyrénées/356;356 rue des Pyrénées;75020;Paris;48.8738701, 2.3864659;Voirie;4;1;0
75120-15;Paris/Bagnolet/142;142 Rue de Bagnolet;75020;Paris;48.8614319, 2.4056437;Voirie;4;1;0
75120-20;Paris/Orteaux/92;92 Rue des Orteaux;75020;Paris;48.8557933, 2.4079711;Voirie;4;0;0
92022-02;Chaville/Anatole France/28;28 Rue Anatole France;92370;Chaville;48.8038815, 2.1883009;Voirie;6;0;0
92023-04;Clamart/Verdun/1;1 rue de Verdun;92140;Clamart;48.813219, 2.258785;Voirie;6;0;0
92025-07;Colombes/Audra/7;7 Avenue Audra;92700;Colombes;48.9278206, 2.2530496;Voirie;6;0;0
92025-09;Colombes/Renouillers/183;183 Rue des Renouillers;92700;Colombes;48.9236342, 2.2368586;Voirie;6;0;0
92025-15;Colombes/Pierre Brosselette/42;42 rue Pierre Brosselette;92700;Colombes;48.9095825, 2.2387774;Voirie;6;0;0
92026-15;Courbevoie/Hérold/6;6 Place Hérold;92400;Courbevoie;48.8963773, 2.256579;Voirie;5;1;1
92032-05;Fontenay-aux-Roses/Marx Dormoy/71;71 rue Marx Dormoy;92260;Fontenay-aux-Roses;48.794247, 2.297986;Voirie;6;0;0
92035-01;La Garenne-Colombes/République/52;52 Boulevard de la République;92250;La Garenne-Colombes;48.90628, 2.249208;Voirie;5;1;1
92040-07;Issy-les-Moulineaux/Gallieni/84;84 boulevard Gallieni;92130;Issy-les-Moulineaux;48.82497, 2.267735;Voirie;6;0;0
92040-13;Issy-les-Moulineaux/Ernest Renan/9;9 rue Ernest Renan;92130;Issy-les-Moulineaux;48.8295855, 2.2836035;Voirie;6;0;0
92040-16;Issy-les-Moulineaux/René Jacques/1;1 Rue René Jacques;92130;Issy-les-Moulineaux;48.8238961, 2.2621859;Voirie;4;1;0
92040-20;Issy-les-Moulineaux/De Gaulle/88;88 avenue du Général de Gaulle;92130;Issy-les-Moulineaux;48.8187533, 2.2778594;Voirie;6;0;0
92046-05;Malakoff/Paul Vaillant Couturier/49;49 Rue Paul Vaillant Couturier;92240;Malakoff;48.8137426, 2.2959516;Voirie;5;0;0
92048-02;Meudon/Paris/6;6 rue de Paris;92190;Meudon;48.8169462, 2.2480148;Voirie;6;0;0
92050-05;Nanterre/Georges Clémenceau/205;205 Avenue Georges Clémenceau;92000;Nanterre;48.886018, 2.215877;Voirie;7;0;0
92050-16;Nanterre/Maréchal Joffre/28;28 Avenue du Maréchal Joffre;92000;Nanterre;48.8855529, 2.1959224;Voirie;5;0;0
92050-19;Nanterre/Pablo Neruda/6;6 Rue Pablo Neruda;92000;Nanterre;48.89586, 2.216845;Voirie;6;0;0
92050-27;Nanterre/Vincent Raspail/5;5 boulevard Vincent Raspail;92000;Nanterre;48.8963559, 2.2076635;Voirie;6;0;0
92050-30;Nanterre/Salvador Allende/123;123 Rue Salvador Allende;92000;Nanterre;48.89406, 2.22547;Voirie;7;0;1
92063-01;Rueil-Malmaison/Édouard Belin/8;8 avenue Édouard Belin;92500;Rueil-Malmaison;48.8876242, 2.1693918;Voirie;4;0;0
92063-02;Rueil-Malmaison/Albert 1er/98;98 avenue Albert 1er;92500;Rueil-Malmaison;48.8855277, 2.1719487;Voirie;6;0;0
92063-06;Rueil-Malmaison/Bois Préau/1;1 avenue de Bois Préau;92500;Rueil-Malmaison;48.87681, 2.173765;Voirie;6;0;0
92063-07;Rueil-Malmaison/Richelieu/3;3 place Richelieu;92500;Rueil-Malmaison;48.87339, 2.182237;Voirie;6;0;0
92063-13;Rueil-Malmaison/Bons Raisins/52;52 Rue des Bons Raisins;92500;Rueil-Malmaison;48.8727271, 2.1947784;Voirie;6;0;0
92063-15;Rueil-Malmaison/De Montbrison/188;188 Rue du Lieutenant-Colonel de Montbrison;92500;Rueil-Malmaison;48.8573584, 2.1933594;Voirie;6;0;0
92063-16;Rueil-Malmaison/Napoléon Bonaparte/26;26 avenue Napoléon Bonaparte;92500;Rueil-Malmaison;48.87586, 2.169697;Voirie;6;0;0
92063-17;Rueil-Malmaison/Henri Sainte-Claire Déville/12;12 rue Henri Sainte-Claire Déville;92500;Rueil-Malmaison;48.8926928, 2.1725973;Voirie;6;0;0
92071-04;Sceaux/Bagneux/52;52 Rue de Bagneux;92330;Sceaux;48.7842765, 2.3027628;Voirie;6;0;0
92072-04;Sèvres/Grande Rue/123;123 Grande Rue;92310;Sèvres;48.821593, 2.2050638;Voirie;6;0;0
92073-10;Suresnes/Stalingrad/11;11 Place Stalingrad;92150;Suresnes;48.86322, 2.201247;Voirie;6;0;0
92075-02;Vanves/Pruvot/7;7 Rue Pruvot;92170;Vanves;48.8222061, 2.283721;Voirie;7;0;0
92075-04;Vanves/Jean Bleuzen/77;77 Rue Jean Bleuzen;92170;Vanves;48.82338, 2.296546;Voirie;6;0;1
92078-01;Villeneuve-la-Garenne/Saint-Exupéry/1;1 allée Saint-Exupéry;92390;Villeneuve-la-Garenne;48.9354388, 2.3261213;Voirie;6;0;0
93006-02;Bagnolet/Pasteur/124;124 avenue Pasteur;93170;Bagnolet;48.87608, 2.418952;Voirie;6;0;0
93006-03;Bagnolet/Sadi Carnot/213;213 Rue Sadi Carnot;93170;Bagnolet;48.8777608, 2.4267206;Voirie;6;0;0
93006-04;Bagnolet/De Gaulle/33;33 avenue du Général de Gaulle;93170;Bagnolet;48.86504, 2.417886;Voirie;6;0;1
93029-01;Drancy/Saint Stenay/29;29 rue Saint Stenay;93700;Drancy;48.91845, 2.418932;Voirie;7;0;0
93029-02;Drancy/Couturier/24;24 boulevard Paul Vaillant Couturier;93700;Drancy;48.9222845, 2.4476628;Voirie;6;0;1
93029-08;Drancy/Jean Jaurès/105;105 Avenue Jean Jaurès;93700;Drancy;48.919047, 2.453108;Voirie;6;0;0
93029-10;Drancy/Auguste Blanqui/22;22 Rue Auguste Blanqui;93700;Drancy;48.9207972, 2.4559699;Voirie;6;0;0
93029-13;Drancy/Nouvelle/7;7 rue Nouvelle;93700;Drancy;48.9241686, 2.4358951;Voirie;5;1;0
93029-14;Drancy/Roger Salengro/3;3 rue Roger Salengro;93700;Drancy;48.9216032, 2.4411713;Voirie;4;0;0
93063-01;Romainville/Marcel Ethis/15;15 Rue Marcel Ethis;93230;Romainville;48.87798, 2.44464;Voirie;6;0;0
93064-02;Rosny-sous-Bois/Jean Jaurès/5;5 avenue Jean Jaurès;93110;Rosny-sous-Bois;48.87052, 2.486372;Voirie;6;0;0
93070-03;Saint-Ouen/Louis Blanc/35;35 Rue Louis Blanc;93400;Saint-Ouen;48.9072038, 2.3314347;Voirie;6;0;0
